"","SPECIES","REGION","DISTRICT","YEAR","SIZE_BIN","NUM_IMMATURE","NUM_MATURE","TOTAL_CRAB","PROP_MATURE"
"1","SNOW","EBS","ALL",1989,5,0,0,0,0
"2","SNOW","EBS","ALL",1989,15,0,0,0,0
"3","SNOW","EBS","ALL",1989,25,1,0,1,0
"4","SNOW","EBS","ALL",1989,35,182.4007,0,182.4007,0
"5","SNOW","EBS","ALL",1989,45,1179.9604,27.5357,1207.4961,0.022803966
"6","SNOW","EBS","ALL",1989,55,1102.576,165.4949,1268.0709,0.130509185
"7","SNOW","EBS","ALL",1989,65,910.6583,188.2494,1098.9077,0.171305925
"8","SNOW","EBS","ALL",1989,75,1462.7453,229.4728,1692.2181,0.135604743
"9","SNOW","EBS","ALL",1989,85,796.7718,371.5487,1168.3205,0.318019499
"10","SNOW","EBS","ALL",1989,95,234.7517,316.969,551.7207,0.574509892
"11","SNOW","EBS","ALL",1989,105,49.2443,379.2608,428.5051,0.885078847
"12","SNOW","EBS","ALL",1989,115,6.7605,195.1941,201.9546,0.966524655
"13","SNOW","EBS","ALL",1989,125,1,65.4497,66.4497,0.984951023
"14","SNOW","EBS","ALL",1989,135,0,13,13,1
"15","SNOW","EBS","ALL",1989,145,0,0,0,1
"16","SNOW","EBS","ALL",1989,155,0,0,0,1
"17","SNOW","EBS","ALL",1989,165,0,0,0,1
"18","SNOW","EBS","ALL",1989,175,0,0,0,1
"19","SNOW","EBS","ALL",1989,185,0,0,0,1
"20","SNOW","EBS","ALL",1989,195,0,0,0,1
"21","SNOW","EBS","ALL",1990,5,48.4313,8.037,56.4683,0
"22","SNOW","EBS","ALL",1990,15,8.037,0,8.037,0
"23","SNOW","EBS","ALL",1990,25,3,3,6,0
"24","SNOW","EBS","ALL",1990,35,564.2375,0,564.2375,0
"25","SNOW","EBS","ALL",1990,45,1316.3764,5.9716,1322.348,0.004515907
"26","SNOW","EBS","ALL",1990,55,2560.5663,205.1883,2765.7546,0.074188903
"27","SNOW","EBS","ALL",1990,65,2119.717,278.9489,2398.6659,0.116293353
"28","SNOW","EBS","ALL",1990,75,972.4215,497.4557,1469.8772,0.33843351
"29","SNOW","EBS","ALL",1990,85,744.4128,393.9624,1138.3752,0.3460743
"30","SNOW","EBS","ALL",1990,95,693.1012,376.7261,1069.8273,0.352137303
"31","SNOW","EBS","ALL",1990,105,218.5,317.6346,536.1346,0.592453089
"32","SNOW","EBS","ALL",1990,115,13.4455,142.1524,155.5979,0.913588165
"33","SNOW","EBS","ALL",1990,125,0,99.9065,99.9065,1
"34","SNOW","EBS","ALL",1990,135,0,7.7006,7.7006,1
"35","SNOW","EBS","ALL",1990,145,0,0,0,1
"36","SNOW","EBS","ALL",1990,155,0,0,0,1
"37","SNOW","EBS","ALL",1990,165,0,0,0,1
"38","SNOW","EBS","ALL",1990,175,0,0,0,1
"39","SNOW","EBS","ALL",1990,185,0,0,0,1
"40","SNOW","EBS","ALL",1990,195,0,0,0,1
"41","SNOW","EBS","ALL",1991,5,0,0,0,0
"42","SNOW","EBS","ALL",1991,15,15.5608,0,15.5608,0
"43","SNOW","EBS","ALL",1991,25,37.7706,4.5942,42.3648,0
"44","SNOW","EBS","ALL",1991,35,163.6403,0,163.6403,0
"45","SNOW","EBS","ALL",1991,45,1790.4761,4.7764,1795.2525,0.002660573
"46","SNOW","EBS","ALL",1991,55,2706.1146,147.9695,2854.0841,0.051844828
"47","SNOW","EBS","ALL",1991,65,2114.5343,419.8917,2534.426,0.165675265
"48","SNOW","EBS","ALL",1991,75,1025.3924,348.4528,1373.8452,0.253633233
"49","SNOW","EBS","ALL",1991,85,1207.5287,422.9483,1630.477,0.259401574
"50","SNOW","EBS","ALL",1991,95,1100.8467,425.5997,1526.4464,0.278817324
"51","SNOW","EBS","ALL",1991,105,201.4482,459.2657,660.7139,0.695105249
"52","SNOW","EBS","ALL",1991,115,15.8253,582.4308,598.2561,0.973547616
"53","SNOW","EBS","ALL",1991,125,11.5385,258.8233,270.3618,0.957322003
"54","SNOW","EBS","ALL",1991,135,0,36.0209,36.0209,1
"55","SNOW","EBS","ALL",1991,145,0,0,0,1
"56","SNOW","EBS","ALL",1991,155,0,0,0,1
"57","SNOW","EBS","ALL",1991,165,0,0,0,1
"58","SNOW","EBS","ALL",1991,175,0,0,0,1
"59","SNOW","EBS","ALL",1991,185,0,0,0,1
"60","SNOW","EBS","ALL",1991,195,0,0,0,1
"61","SNOW","EBS","ALL",1992,5,0,0,0,0
"62","SNOW","EBS","ALL",1992,15,7.9344,0,7.9344,0
"63","SNOW","EBS","ALL",1992,25,640.2555,0,640.2555,0
"64","SNOW","EBS","ALL",1992,35,490.0306,20.0978,510.1284,0
"65","SNOW","EBS","ALL",1992,45,1410.2644,20.8271,1431.0915,0.014553297
"66","SNOW","EBS","ALL",1992,55,1332.3912,301.5435,1633.9347,0.184550521
"67","SNOW","EBS","ALL",1992,65,1160.6172,363.3392,1523.9564,0.238418369
"68","SNOW","EBS","ALL",1992,75,894.2518,572.2183,1466.4701,0.390201137
"69","SNOW","EBS","ALL",1992,85,712.3583,628.4479,1340.8062,0.468708975
"70","SNOW","EBS","ALL",1992,95,325.4722,404.6252,730.0974,0.554207151
"71","SNOW","EBS","ALL",1992,105,78.0923,497.9816,576.0739,0.864440482
"72","SNOW","EBS","ALL",1992,115,17.9832,655.8822,673.8654,0.973313365
"73","SNOW","EBS","ALL",1992,125,2.7219,252.6881,255.41,0.989343017
"74","SNOW","EBS","ALL",1992,135,1.259,20.9651,22.2241,1
"75","SNOW","EBS","ALL",1992,145,0,0,0,1
"76","SNOW","EBS","ALL",1992,155,0,0,0,1
"77","SNOW","EBS","ALL",1992,165,0,0,0,1
"78","SNOW","EBS","ALL",1992,175,0,0,0,1
"79","SNOW","EBS","ALL",1992,185,0,0,0,1
"80","SNOW","EBS","ALL",1992,195,0,0,0,1
"81","SNOW","EBS","ALL",1993,5,0,0,0,0
"82","SNOW","EBS","ALL",1993,15,0,0,0,0
"83","SNOW","EBS","ALL",1993,25,70.2389,29.65,99.8889,0
"84","SNOW","EBS","ALL",1993,35,1093.2391,0,1093.2391,0
"85","SNOW","EBS","ALL",1993,45,1927.7667,36.5662,1964.3329,0.018615073
"86","SNOW","EBS","ALL",1993,55,1972.1097,199.8063,2171.916,0.091995409
"87","SNOW","EBS","ALL",1993,65,1693.4208,656.5582,2349.979,0.279388965
"88","SNOW","EBS","ALL",1993,75,447.2281,811.0449,1258.273,0.644569899
"89","SNOW","EBS","ALL",1993,85,182.0928,366.1001,548.1929,0.667830795
"90","SNOW","EBS","ALL",1993,95,103.1189,270.6736,373.7925,0.724127959
"91","SNOW","EBS","ALL",1993,105,26.2872,240.8601,267.1473,0.901600353
"92","SNOW","EBS","ALL",1993,115,13.3295,229.8869,243.2164,0.945194896
"93","SNOW","EBS","ALL",1993,125,2,102.0256,104.0256,0.980773963
"94","SNOW","EBS","ALL",1993,135,0,12.7624,12.7624,1
"95","SNOW","EBS","ALL",1993,145,0,0,0,1
"96","SNOW","EBS","ALL",1993,155,0,0,0,1
"97","SNOW","EBS","ALL",1993,165,0,0,0,1
"98","SNOW","EBS","ALL",1993,175,0,0,0,1
"99","SNOW","EBS","ALL",1993,185,0,0,0,1
"100","SNOW","EBS","ALL",1993,195,0,0,0,1
"101","SNOW","EBS","ALL",1994,5,0,0,0,0
"102","SNOW","EBS","ALL",1994,15,1,0,1,0
"103","SNOW","EBS","ALL",1994,25,1,13.9174,14.9174,0
"104","SNOW","EBS","ALL",1994,35,215.0237,0,215.0237,0
"105","SNOW","EBS","ALL",1994,45,1281.4351,51.5065,1332.9416,0.038641228
"106","SNOW","EBS","ALL",1994,55,3208.979,352.119,3561.098,0.098879334
"107","SNOW","EBS","ALL",1994,65,3283.0505,1016.0022,4299.0527,0.236331646
"108","SNOW","EBS","ALL",1994,75,1347.5561,1068.2045,2415.7606,0.44218144
"109","SNOW","EBS","ALL",1994,85,426.9993,463.2241,890.2234,0.520345904
"110","SNOW","EBS","ALL",1994,95,123.5264,125.6785,249.2049,0.504317933
"111","SNOW","EBS","ALL",1994,105,16.0691,64.6314,80.7005,0.800879796
"112","SNOW","EBS","ALL",1994,115,4,49.9321,53.9321,0.925832667
"113","SNOW","EBS","ALL",1994,125,0,14.8157,14.8157,1
"114","SNOW","EBS","ALL",1994,135,0,1,1,1
"115","SNOW","EBS","ALL",1994,145,0,0,0,1
"116","SNOW","EBS","ALL",1994,155,0,0,0,1
"117","SNOW","EBS","ALL",1994,165,0,0,0,1
"118","SNOW","EBS","ALL",1994,175,0,0,0,1
"119","SNOW","EBS","ALL",1994,185,0,0,0,1
"120","SNOW","EBS","ALL",1994,195,0,0,0,1
"121","SNOW","EBS","ALL",1995,5,0,0,0,0
"122","SNOW","EBS","ALL",1995,15,0,0,0,0
"123","SNOW","EBS","ALL",1995,25,0,0,0,0
"124","SNOW","EBS","ALL",1995,35,0,0,0,0
"125","SNOW","EBS","ALL",1995,45,540.2564,10.5026,550.759,0.019069321
"126","SNOW","EBS","ALL",1995,55,2298.1118,268.1408,2566.2526,0.104487298
"127","SNOW","EBS","ALL",1995,65,3323.6477,747.0422,4070.6899,0.183517344
"128","SNOW","EBS","ALL",1995,75,2745.0034,1599.7279,4344.7313,0.368199502
"129","SNOW","EBS","ALL",1995,85,1020.2756,968.2899,1988.5655,0.486928844
"130","SNOW","EBS","ALL",1995,95,324.2993,672.3176,996.6169,0.674599839
"131","SNOW","EBS","ALL",1995,105,51.3637,241.393,292.7567,0.824551582
"132","SNOW","EBS","ALL",1995,115,6.2905,109.1145,115.405,0.945491963
"133","SNOW","EBS","ALL",1995,125,2.4492,48.2166,50.6658,0.951659699
"134","SNOW","EBS","ALL",1995,135,0,5.7817,5.7817,1
"135","SNOW","EBS","ALL",1995,145,0,0,0,1
"136","SNOW","EBS","ALL",1995,155,0,0,0,1
"137","SNOW","EBS","ALL",1995,165,0,0,0,1
"138","SNOW","EBS","ALL",1995,175,0,0,0,1
"139","SNOW","EBS","ALL",1995,185,0,0,0,1
"140","SNOW","EBS","ALL",1995,195,0,0,0,1
"141","SNOW","EBS","ALL",1996,5,0,0,0,0
"142","SNOW","EBS","ALL",1996,15,0,0,0,0
"143","SNOW","EBS","ALL",1996,25,0,0,0,0
"144","SNOW","EBS","ALL",1996,35,1,0,1,0
"145","SNOW","EBS","ALL",1996,45,25.1894,0,25.1894,0
"146","SNOW","EBS","ALL",1996,55,415.1234,59.4987,474.6221,0.125360155
"147","SNOW","EBS","ALL",1996,65,1086.0197,235.394,1321.4137,0.178138005
"148","SNOW","EBS","ALL",1996,75,1288.015,636.6465,1924.6615,0.330783621
"149","SNOW","EBS","ALL",1996,85,1073.1086,710.0699,1783.1785,0.39820461
"150","SNOW","EBS","ALL",1996,95,693.9928,647.1029,1341.0957,0.482518063
"151","SNOW","EBS","ALL",1996,105,64.7717,520.487,585.2587,0.889328087
"152","SNOW","EBS","ALL",1996,115,10.6876,162.2877,172.9753,0.938213144
"153","SNOW","EBS","ALL",1996,125,0,29.0709,29.0709,1
"154","SNOW","EBS","ALL",1996,135,0,1,1,1
"155","SNOW","EBS","ALL",1996,145,0,0,0,1
"156","SNOW","EBS","ALL",1996,155,0,0,0,1
"157","SNOW","EBS","ALL",1996,165,0,0,0,1
"158","SNOW","EBS","ALL",1996,175,0,0,0,1
"159","SNOW","EBS","ALL",1996,185,0,0,0,1
"160","SNOW","EBS","ALL",1996,195,0,0,0,1
"161","SNOW","EBS","ALL",1997,5,0,0,0,0
"162","SNOW","EBS","ALL",1997,15,0,0,0,0
"163","SNOW","EBS","ALL",1997,25,5.8969,0,5.8969,0
"164","SNOW","EBS","ALL",1997,35,21.2152,1,22.2152,0
"165","SNOW","EBS","ALL",1997,45,231.4359,2,233.4359,0.008567662
"166","SNOW","EBS","ALL",1997,55,649.2624,75.3338,724.5962,0.103966595
"167","SNOW","EBS","ALL",1997,65,1072.6997,220.4335,1293.1332,0.170464651
"168","SNOW","EBS","ALL",1997,75,1279.9508,443.9492,1723.9,0.257526075
"169","SNOW","EBS","ALL",1997,85,1079.1715,335.5248,1414.6963,0.237170904
"170","SNOW","EBS","ALL",1997,95,880.5936,547.9191,1428.5127,0.383559138
"171","SNOW","EBS","ALL",1997,105,237.4538,641.2307,878.6845,0.729762162
"172","SNOW","EBS","ALL",1997,115,13.4342,331.6807,345.1149,0.961073254
"173","SNOW","EBS","ALL",1997,125,0,49.2988,49.2988,1
"174","SNOW","EBS","ALL",1997,135,0,1,1,1
"175","SNOW","EBS","ALL",1997,145,0,0,0,1
"176","SNOW","EBS","ALL",1997,155,0,0,0,1
"177","SNOW","EBS","ALL",1997,165,0,0,0,1
"178","SNOW","EBS","ALL",1997,175,0,0,0,1
"179","SNOW","EBS","ALL",1997,185,0,0,0,1
"180","SNOW","EBS","ALL",1997,195,0,0,0,1
"181","SNOW","EBS","ALL",1998,5,0,0,0,0
"182","SNOW","EBS","ALL",1998,15,0,0,0,0
"183","SNOW","EBS","ALL",1998,25,7.947,0,7.947,0
"184","SNOW","EBS","ALL",1998,35,26.1907,0,26.1907,0
"185","SNOW","EBS","ALL",1998,45,1300.8586,25.6687,1326.5273,0.019350299
"186","SNOW","EBS","ALL",1998,55,1447.7643,154.9654,1602.7297,0.096688419
"187","SNOW","EBS","ALL",1998,65,769.1766,188.9361,958.1127,0.197196113
"188","SNOW","EBS","ALL",1998,75,473.4202,313.8747,787.2949,0.39867488
"189","SNOW","EBS","ALL",1998,85,667.9553,359.5871,1027.5424,0.349948674
"190","SNOW","EBS","ALL",1998,95,779.5824,638.7862,1418.3686,0.450366851
"191","SNOW","EBS","ALL",1998,105,181.4038,906.0025,1087.4063,0.833177534
"192","SNOW","EBS","ALL",1998,115,29.295,534.7254,564.0204,0.948060389
"193","SNOW","EBS","ALL",1998,125,3.871,129.3613,133.2323,0.970945484
"194","SNOW","EBS","ALL",1998,135,0,10,10,1
"195","SNOW","EBS","ALL",1998,145,0,0,0,1
"196","SNOW","EBS","ALL",1998,155,0,0,0,1
"197","SNOW","EBS","ALL",1998,165,0,0,0,1
"198","SNOW","EBS","ALL",1998,175,0,0,0,1
"199","SNOW","EBS","ALL",1998,185,0,0,0,1
"200","SNOW","EBS","ALL",1998,195,0,0,0,1
"201","SNOW","EBS","ALL",1999,5,0,0,0,0
"202","SNOW","EBS","ALL",1999,15,3,0,3,0
"203","SNOW","EBS","ALL",1999,25,54.5244,1,55.5244,0
"204","SNOW","EBS","ALL",1999,35,163.7896,0,163.7896,0
"205","SNOW","EBS","ALL",1999,45,469.2397,46.5192,515.7589,0.090195632
"206","SNOW","EBS","ALL",1999,55,571.1286,125.7103,696.8389,0.180400802
"207","SNOW","EBS","ALL",1999,65,435.049,164.7758,599.8248,0.274706614
"208","SNOW","EBS","ALL",1999,75,104.018,98.9281,202.9462,0.487459925
"209","SNOW","EBS","ALL",1999,85,104.6325,62.6737,167.3062,0.374605006
"210","SNOW","EBS","ALL",1999,95,83.9469,129.6687,213.6156,0.60701902
"211","SNOW","EBS","ALL",1999,105,14.9584,118.4533,133.4117,0.8878779
"212","SNOW","EBS","ALL",1999,115,7.9637,110.8845,118.8482,0.932992675
"213","SNOW","EBS","ALL",1999,125,0,28.9208,28.9208,1
"214","SNOW","EBS","ALL",1999,135,0,2,2,1
"215","SNOW","EBS","ALL",1999,145,0,0,0,1
"216","SNOW","EBS","ALL",1999,155,0,0,0,1
"217","SNOW","EBS","ALL",1999,165,0,0,0,1
"218","SNOW","EBS","ALL",1999,175,0,0,0,1
"219","SNOW","EBS","ALL",1999,185,0,0,0,1
"220","SNOW","EBS","ALL",1999,195,0,0,0,1
"221","SNOW","EBS","ALL",2000,5,0,0,0,0
"222","SNOW","EBS","ALL",2000,15,2,0,2,0
"223","SNOW","EBS","ALL",2000,25,172.9849,0,172.9849,0
"224","SNOW","EBS","ALL",2000,35,719.6684,2,721.6684,0
"225","SNOW","EBS","ALL",2000,45,1747.7051,25.2904,1772.9955,0.014264221
"226","SNOW","EBS","ALL",2000,55,2606.3705,152.0605,2758.431,0.055125722
"227","SNOW","EBS","ALL",2000,65,897.8109,352.7706,1250.5815,0.282085254
"228","SNOW","EBS","ALL",2000,75,337.077,204.033,541.11,0.377063813
"229","SNOW","EBS","ALL",2000,85,144.5363,94.5098,239.0461,0.395362233
"230","SNOW","EBS","ALL",2000,95,57.0595,77.8874,134.9469,0.577170724
"231","SNOW","EBS","ALL",2000,105,6,90.4339,96.4339,0.937781216
"232","SNOW","EBS","ALL",2000,115,7,95.6314,102.6314,0.931794753
"233","SNOW","EBS","ALL",2000,125,0,41.554,41.554,1
"234","SNOW","EBS","ALL",2000,135,0,6.277,6.277,1
"235","SNOW","EBS","ALL",2000,145,0,0,0,1
"236","SNOW","EBS","ALL",2000,155,0,0,0,1
"237","SNOW","EBS","ALL",2000,165,0,0,0,1
"238","SNOW","EBS","ALL",2000,175,0,0,0,1
"239","SNOW","EBS","ALL",2000,185,0,0,0,1
"240","SNOW","EBS","ALL",2000,195,0,0,0,1
"241","SNOW","EBS","ALL",2001,5,0,0,0,0
"242","SNOW","EBS","ALL",2001,15,1,102.4631,103.4631,0
"243","SNOW","EBS","ALL",2001,25,11.375,0,11.375,0
"244","SNOW","EBS","ALL",2001,35,14,1.8269,15.8269,0
"245","SNOW","EBS","ALL",2001,45,203.3651,0,203.3651,0
"246","SNOW","EBS","ALL",2001,55,1222.8547,176.3917,1399.2464,0.126061929
"247","SNOW","EBS","ALL",2001,65,2588.4426,483.7666,3072.2092,0.157465384
"248","SNOW","EBS","ALL",2001,75,2059.849,764.779,2824.628,0.270753883
"249","SNOW","EBS","ALL",2001,85,722.3786,492.6293,1215.0079,0.405453578
"250","SNOW","EBS","ALL",2001,95,210.6969,286.2687,496.9656,0.57603323
"251","SNOW","EBS","ALL",2001,105,28.7067,257.2994,286.0061,0.899629064
"252","SNOW","EBS","ALL",2001,115,7,83.5696,90.5696,0.922711373
"253","SNOW","EBS","ALL",2001,125,0,24.9872,24.9872,1
"254","SNOW","EBS","ALL",2001,135,0,0,0,1
"255","SNOW","EBS","ALL",2001,145,0,0,0,1
"256","SNOW","EBS","ALL",2001,155,0,0,0,1
"257","SNOW","EBS","ALL",2001,165,0,0,0,1
"258","SNOW","EBS","ALL",2001,175,0,0,0,1
"259","SNOW","EBS","ALL",2001,185,0,0,0,1
"260","SNOW","EBS","ALL",2001,195,0,0,0,1
"261","SNOW","EBS","ALL",2002,5,0,0,0,0
"262","SNOW","EBS","ALL",2002,15,0,0,0,0
"263","SNOW","EBS","ALL",2002,25,20.3927,0,20.3927,0
"264","SNOW","EBS","ALL",2002,35,37.5357,1,38.5357,0
"265","SNOW","EBS","ALL",2002,45,143.7761,0,143.7761,0
"266","SNOW","EBS","ALL",2002,55,460.0133,13.3208,473.3341,0.02814249
"267","SNOW","EBS","ALL",2002,65,212.3283,67.5523,279.8806,0.241361138
"268","SNOW","EBS","ALL",2002,75,255.6305,145.4156,401.0461,0.362590735
"269","SNOW","EBS","ALL",2002,85,279.2798,119.4226,398.7024,0.299528169
"270","SNOW","EBS","ALL",2002,95,176.1151,141.77,317.8851,0.445978751
"271","SNOW","EBS","ALL",2002,105,24.805,153.6151,178.4201,0.860974184
"272","SNOW","EBS","ALL",2002,115,1,54.3907,55.3907,0.981946428
"273","SNOW","EBS","ALL",2002,125,0,19.7921,19.7921,1
"274","SNOW","EBS","ALL",2002,135,0,1,1,1
"275","SNOW","EBS","ALL",2002,145,0,0,0,1
"276","SNOW","EBS","ALL",2002,155,0,0,0,1
"277","SNOW","EBS","ALL",2002,165,0,0,0,1
"278","SNOW","EBS","ALL",2002,175,0,0,0,1
"279","SNOW","EBS","ALL",2002,185,0,0,0,1
"280","SNOW","EBS","ALL",2002,195,0,0,0,1
"281","SNOW","EBS","ALL",2003,5,0,0,0,0
"282","SNOW","EBS","ALL",2003,15,1,0,1,0
"283","SNOW","EBS","ALL",2003,25,1,0,1,0
"284","SNOW","EBS","ALL",2003,35,29.1948,1,30.1948,0
"285","SNOW","EBS","ALL",2003,45,351.0244,19.8682,370.8926,0.053568607
"286","SNOW","EBS","ALL",2003,55,574.2788,85.1575,659.4363,0.12913681
"287","SNOW","EBS","ALL",2003,65,503.3473,115.1195,618.4668,0.186136911
"288","SNOW","EBS","ALL",2003,75,375.1511,132.4209,507.572,0.260890869
"289","SNOW","EBS","ALL",2003,85,264.2415,136.5346,400.7761,0.340675504
"290","SNOW","EBS","ALL",2003,95,223.9205,120.2989,344.2194,0.349483208
"291","SNOW","EBS","ALL",2003,105,49,161.5007,210.5007,0.767221677
"292","SNOW","EBS","ALL",2003,115,9.6549,128.6549,138.3098,0.930193667
"293","SNOW","EBS","ALL",2003,125,6.6549,46,52.6549,0.873612902
"294","SNOW","EBS","ALL",2003,135,0,1,1,1
"295","SNOW","EBS","ALL",2003,145,0,0,0,1
"296","SNOW","EBS","ALL",2003,155,0,0,0,1
"297","SNOW","EBS","ALL",2003,165,0,0,0,1
"298","SNOW","EBS","ALL",2003,175,0,0,0,1
"299","SNOW","EBS","ALL",2003,185,0,0,0,1
"300","SNOW","EBS","ALL",2003,195,0,0,0,1
"301","SNOW","EBS","ALL",2004,5,0,0,0,0
"302","SNOW","EBS","ALL",2004,15,0,0,0,0
"303","SNOW","EBS","ALL",2004,25,0,0,0,0
"304","SNOW","EBS","ALL",2004,35,2,0,2,0
"305","SNOW","EBS","ALL",2004,45,5,0,5,0
"306","SNOW","EBS","ALL",2004,55,35.8665,6.3098,42.1763,0.149605347
"307","SNOW","EBS","ALL",2004,65,108.8501,49.0601,157.9102,0.31068354
"308","SNOW","EBS","ALL",2004,75,67.4105,58.1307,125.5412,0.463040818
"309","SNOW","EBS","ALL",2004,85,59.5852,67.9197,127.5049,0.532683058
"310","SNOW","EBS","ALL",2004,95,83.5708,97.9065,181.4773,0.539497226
