"","Year","directedfish_biomass","bin","prop_mature_weighted","prop_mature_weighted_kg","prop_mature_unweighted","survey_abundance","lag1_survey_abundance","lag2_survey_abundance","lag3_survey_abundance","survey_biomass","lag1_survey_biomass","lag2_survey_biomass","lag3_survey_biomass","MarApr_ice"
"1",1989,73.4,"Large",0.750760019666454,0.761431499886846,0.789915966386555,4.92983813076784,NA,NA,NA,4.05094127636202,NA,NA,NA,-1.3967033689454
"2",1989,73.4,"Small",0.124599953456808,0.129633986932162,0.301980198019802,6.42220377151944,NA,NA,NA,4.00013771094016,NA,NA,NA,-1.3967033689454
"3",1990,149.1,"Large",0.327459396384616,0.331368703365538,0.532951289398281,5.94604085374714,4.92983813076784,NA,NA,5.06043190271833,4.05094127636202,NA,NA,0.488636708542037
"4",1990,149.1,"Small",0.0648287382071944,0.0689494925262574,0.159509202453988,6.17466108782148,6.42220377151944,NA,NA,3.73611556323688,4.00013771094016,NA,NA,0.488636708542037
"5",1991,143,"Large",0.403572011419891,0.419217151050959,0.603485838779956,4.98285176568502,5.94604085374714,4.92983813076784,NA,4.09094152801434,5.06043190271833,4.05094127636202,NA,0.946419113321091
"6",1991,143,"Small",0.066126476946775,0.0717624148995034,0.168704156479218,6.53725127749414,6.17466108782148,6.42220377151944,NA,4.08141872367354,3.73611556323688,4.00013771094016,NA,0.946419113321091
"7",1992,104.7,"Large",0.722000327170504,0.735021263853145,0.734848484848485,4.19348081419855,4.98285176568502,5.94604085374714,4.92983813076784,3.34515894934342,4.09094152801434,5.06043190271833,4.05094127636202,1.25647101464918
"8",1992,104.7,"Small",0.251008161925914,0.252431566607814,0.279742765273312,5.70751424101817,6.53725127749414,6.17466108782148,6.42220377151944,3.29160959399127,4.08141872367354,3.73611556323688,4.00013771094016,1.25647101464918
"9",1993,67.94,"Large",0.845578792449356,0.852985839305927,0.829457364341085,3.81647246589252,4.19348081419855,4.98285176568502,5.94604085374714,2.97506147420961,3.34515894934342,4.09094152801434,5.06043190271833,0.126074342178652
"10",1993,67.94,"Small",0.12948159230499,0.134717317370196,0.434210526315789,6.81951916035236,5.70751424101817,6.53725127749414,6.17466108782148,4.34283426604926,3.29160959399127,4.08141872367354,3.73611556323688,0.126074342178652
"11",1994,34.13,"Large",0.562425017243077,0.578827763866854,0.581395348837209,3.11816588345118,3.81647246589252,4.19348081419855,4.98285176568502,2.30702743191913,2.97506147420961,3.34515894934342,4.09094152801434,0.929472774071015
"12",1994,34.13,"Small",0.178075081886274,0.188218013070888,0.239669421487603,6.81159367026439,6.81951916035236,5.70751424101817,6.53725127749414,4.35225616378405,4.34283426604926,3.29160959399127,4.08141872367354,0.929472774071015
"13",1995,29.81,"Large",0.604367191452769,0.614420392762368,0.726415094339623,4.07866810280068,3.11816588345118,3.81647246589252,4.19348081419855,3.20527540848497,2.30702743191913,2.97506147420961,3.34515894934342,1.15548812949864
"14",1995,29.81,"Small",0.130885714650005,0.136264324093326,0.195278969957082,6.93852886184366,6.81159367026439,6.81951916035236,5.70751424101817,4.49846004475304,4.35225616378405,4.34283426604926,3.29160959399127,1.15548812949864
"15",1996,54.22,"Large",0.591973287498905,0.61174165845875,0.70873786407767,5.05033481347555,4.07866810280068,3.11816588345118,3.81647246589252,4.16249429479475,3.20527540848497,2.30702743191913,2.97506147420961,-0.934723545375024
"16",1996,54.22,"Small",0.107137466484258,0.0993473164152148,0.242857142857143,6.22071583703042,6.93852886184366,6.81159367026439,6.81951916035236,3.81472365778423,4.49846004475304,4.35225616378405,4.34283426604926,-0.934723545375024
"17",1997,114.4,"Large",0.573833227871238,0.583656825913112,0.621399176954732,4.73620386073788,5.05033481347555,4.07866810280068,3.11816588345118,3.86505401095444,4.16249429479475,3.20527540848497,2.30702743191913,0.41691874415435
"18",1997,114.4,"Small",0.139411989431209,0.138804092362945,0.254416961130742,5.0263171751379,6.22071583703042,6.93852886184366,6.81159367026439,2.6631599968464,3.81472365778423,4.49846004475304,4.35225616378405,0.41691874415435
"19",1998,88.09,"Large",0.678868884247082,0.693524569365455,0.706878306878307,4.4814081479437,4.73620386073788,5.05033481347555,4.07866810280068,3.62077659414228,3.86505401095444,4.16249429479475,3.20527540848497,0.0611585112174157
"20",1998,88.09,"Small",0.16693065115978,0.166778908718892,0.25062656641604,4.89414683627382,5.0263171751379,6.22071583703042,6.93852886184366,2.50865177263075,2.6631599968464,3.81472365778423,4.49846004475304,0.0611585112174157
"21",1999,15.1,"Large",0.67112209120369,0.681421195031802,0.74468085106383,2.81260021169268,4.4814081479437,4.73620386073788,5.05033481347555,2.01304921889114,3.62077659414228,3.86505401095444,4.16249429479475,0.866618495088666
"22",1999,15.1,"Small",0.19421681998795,0.20245360353425,0.246621621621622,4.49976173516167,4.89414683627382,5.0263171751379,6.22071583703042,2.15207782944043,2.50865177263075,2.6631599968464,3.81472365778423,0.866618495088666
"23",2000,11.46,"Large",0.81341882474333,0.827853320325221,0.824742268041237,2.21766064674613,2.81260021169268,4.4814081479437,4.73620386073788,1.47992129500348,2.01304921889114,3.62077659414228,3.86505401095444,-0.153682863351578
"24",2000,11.46,"Small",0.124520638624696,0.132440627276774,0.247226624405705,5.49640697428386,4.49976173516167,4.89414683627382,5.0263171751379,3.04382195130495,2.15207782944043,2.50865177263075,2.6631599968464,-0.153682863351578
"25",2001,14.8,"Large",0.715852166098437,0.725510650032137,0.696969696969697,3.33002176859698,2.21766064674613,2.81260021169268,4.4814081479437,2.49327393650378,1.47992129500348,2.01304921889114,3.62077659414228,-0.920636165456268
"26",2001,14.8,"Small",0.110331546814752,0.112776379859838,0.250764525993884,6.02566781516389,5.49640697428386,4.49976173516167,4.89414683627382,3.61197984951169,3.04382195130495,2.15207782944043,2.50865177263075,-0.920636165456268
"27",2002,12.84,"Large",0.582369517441732,0.608772671973844,0.642045454545455,3.64424077276044,3.33002176859698,2.21766064674613,2.81260021169268,2.79132724751784,2.49327393650378,1.47992129500348,2.01304921889114,-0.50466483928388
"28",2002,12.84,"Small",0.10599046093581,0.117212160824229,0.31,4.68636757763344,6.02566781516389,5.49640697428386,4.49976173516167,2.33775751136616,3.61197984951169,3.04382195130495,2.15207782944043,-0.50466483928388
"29",2003,10.86,"Large",0.463917597867511,0.48348765715975,0.529182879377432,3.51880510947283,3.64424077276044,3.33002176859698,2.21766064674613,2.66970099848883,2.79132724751784,2.49327393650378,1.47992129500348,-0.527060622924934
"30",2003,10.86,"Small",0.1744236285277,0.180751113311888,0.262857142857143,5.1164509397094,4.68636757763344,6.02566781516389,5.49640697428386,2.70301606404638,2.33775751136616,3.61197984951169,3.04382195130495,-0.527060622924934
"31",2004,11.29,"Large",0.604023787765935,0.614768690181395,0.6484375,2.88300772557851,3.51880510947283,3.64424077276044,3.33002176859698,2.08365073389464,2.66970099848883,2.79132724751784,2.49327393650378,-0.220223605386105
"32",2004,11.29,"Small",0.279973024610919,0.288141454200068,0.216867469879518,5.68059418484165,5.1164509397094,4.68636757763344,6.02566781516389,3.28102724265483,2.70301606404638,2.33775751136616,3.61197984951169,-0.220223605386105
"33",2005,16.77,"Large",0.779088783378881,0.785553327561658,0.806451612903226,3.12110812581715,2.88300772557851,3.51880510947283,3.64424077276044,2.29134864356954,2.08365073389464,2.66970099848883,2.79132724751784,-0.202330629162375
"34",2005,16.77,"Small",0.189878281456478,0.192801949541551,0.278688524590164,6.37405726878774,5.68059418484165,5.1164509397094,4.68636757763344,3.97339197182683,3.28102724265483,2.70301606404638,2.33775751136616,-0.202330629162375
"35",2006,16.49,"Large",0.566874576979516,0.565361302580897,0.801801801801802,2.87105214205414,3.12110812581715,2.88300772557851,3.51880510947283,2.06237801308956,2.29134864356954,2.08365073389464,2.66970099848883,0.0145105391059863
"36",2006,16.49,"Small",0.167764434891371,0.180903050573745,0.311881188118812,5.45849548859227,6.37405726878774,5.68059418484165,5.1164509397094,3.07418606932218,3.97339197182683,3.28102724265483,2.70301606404638,0.0145105391059863
"37",2007,28.59,"Large",0.700646230050596,0.714645232148084,0.757668711656442,4.21034021160007,2.87105214205414,3.12110812581715,2.88300772557851,3.36190697745482,2.06237801308956,2.29134864356954,2.08365073389464,0.418634377674407
"38",2007,28.59,"Small",0.214267263600139,0.222182281220157,0.39344262295082,5.73187900553997,5.45849548859227,6.37405726878774,5.68059418484165,3.28150634483992,3.07418606932218,3.97339197182683,3.28102724265483,0.418634377674407
"39",2009,21.78,"Large",0.272921714709568,0.285063508547089,0.333333333333333,3.90220853844927,4.21034021160007,2.87105214205414,3.12110812581715,3.04332259385403,3.36190697745482,2.06237801308956,2.29134864356954,0.799786035627837
"40",2009,21.78,"Small",0.406972666825147,0.400083048693612,0.470588235294118,4.9132599759552,5.73187900553997,5.45849548859227,6.37405726878774,2.52008517176495,3.28150634483992,3.07418606932218,3.97339197182683,0.799786035627837
"41",2010,24.61,"Large",0.842268852055299,0.841492936265199,0.865384615384615,3.93752523636902,3.90220853844927,4.21034021160007,2.87105214205414,3.08885130419418,3.04332259385403,3.36190697745482,2.06237801308956,1.42907151936001
"42",2010,24.61,"Small",0.456284875171252,0.455242423910477,0.424242424242424,5.7624878331966,4.9132599759552,5.73187900553997,5.45849548859227,3.30494781099087,2.52008517176495,3.28150634483992,3.07418606932218,1.42907151936001
"43",2011,40.29,"Large",0.783341982981822,0.814223050966905,0.75,3.64255746055141,3.93752523636902,3.90220853844927,4.21034021160007,2.8013270352569,3.08885130419418,3.04332259385403,3.36190697745482,-0.151636216503621
"44",2011,40.29,"Small",0.145772010698638,0.140783162572013,0.181818181818182,6.28354682109196,5.7624878331966,4.9132599759552,5.73187900553997,3.84443543310343,3.30494781099087,2.52008517176495,3.28150634483992,-0.151636216503621
"45",2012,30.05,"Large",1,1,1,3.06386035841196,3.64255746055141,3.93752523636902,3.90220853844927,2.23556734386502,2.8013270352569,3.08885130419418,3.04332259385403,1.74678226407349
"46",2012,30.05,"Small",NA,NA,NA,5.74909693423991,6.28354682109196,5.7624878331966,4.9132599759552,3.34247398956648,3.84443543310343,3.30494781099087,2.52008517176495,1.74678226407349
"47",2013,24.49,"Large",0.764622506968694,0.774617140901353,0.8,3.7650781083002,3.06386035841196,3.64255746055141,3.93752523636902,2.92085366732687,2.23556734386502,2.8013270352569,3.08885130419418,1.1987421953762
"48",2013,24.49,"Small",0.101146359410314,0.105133422951546,0.237623762376238,5.27236142956976,5.74909693423991,6.28354682109196,5.7624878331966,2.84708268137048,3.34247398956648,3.84443543310343,3.30494781099087,1.1987421953762
"49",2015,18.42,"Large",0.75664226830722,0.77570784574198,0.787234042553192,3.00197053529644,3.7650781083002,3.06386035841196,3.64255746055141,2.18748851062757,2.92085366732687,2.23556734386502,2.8013270352569,-0.368501597004758
"50",2015,18.42,"Small",0.189229375415741,0.206304420889318,0.333333333333333,5.18706874766335,5.27236142956976,5.74909693423991,6.28354682109196,2.78236253064768,2.84708268137048,3.34247398956648,3.84443543310343,-0.368501597004758
"51",2017,8.6,"Large",0.893762822262625,0.895043695720655,0.895384615384615,3.05427703398185,3.00197053529644,3.7650781083002,3.06386035841196,2.24400667576001,2.18748851062757,2.92085366732687,2.23556734386502,-0.545104795345
"52",2017,8.6,"Small",0.304302456433912,0.306058056799261,0.38031914893617,6.36623135982268,5.18706874766335,5.27236142956976,5.74909693423991,3.89265709626194,2.78236253064768,2.84708268137048,3.34247398956648,-0.545104795345
"53",2018,12.51,"Large",0.931942292632948,0.934333716463087,0.929245283018868,4.09103136886603,3.05427703398185,3.00197053529644,3.7650781083002,3.22686491792697,2.24400667576001,2.18748851062757,2.92085366732687,-2.31658609218547
"54",2018,12.51,"Small",0.280001680354653,0.295345665226762,0.427536231884058,7.44638335524452,6.36623135982268,5.18706874766335,5.27236142956976,4.96238052256644,3.89265709626194,2.78236253064768,2.84708268137048,-2.31658609218547
"55",2019,15.43,"Large",0.826312449768882,0.829635742420101,0.904977375565611,4.38778016420631,4.09103136886603,3.05427703398185,3.00197053529644,3.50817529138043,3.22686491792697,2.24400667576001,2.18748851062757,-2.44446140207514
"56",2019,15.43,"Small",0.112981799438964,0.114051647522185,0.448275862068966,6.20820371526255,7.44638335524452,6.36623135982268,5.18706874766335,3.80720896510155,4.96238052256644,3.89265709626194,2.78236253064768,-2.44446140207514
"57",2021,2.48,"Large",0.864240235664203,0.872507696001133,0.838509316770186,3.3775208382346,4.38778016420631,4.09103136886603,3.05427703398185,2.52950459388764,3.50817529138043,3.22686491792697,2.24400667576001,-0.592061163039237
"58",2021,2.48,"Small",0.458628642759363,0.464481034610243,0.545454545454545,2.3135417114069,6.20820371526255,7.44638335524452,6.36623135982268,0.595749452249363,3.80720896510155,4.96238052256644,3.89265709626194,-0.592061163039237
"59",2022,NA,"Large",0.708513216883079,0.713393531841104,0.79,2.4979085104683,3.3775208382346,4.38778016420631,4.09103136886603,1.74020482873548,2.52950459388764,3.50817529138043,3.22686491792697,-0.137410044709743
"60",2022,NA,"Small",0.381036555917247,0.35985037832406,0.296875,4.0997969006057,2.3135417114069,6.20820371526255,7.44638335524452,1.7757897027027,0.595749452249363,3.80720896510155,4.96238052256644,-0.137410044709743
"61",2023,NA,"Large",0.783103804079694,0.796534491145146,0.811475409836066,2.15188514045456,2.4979085104683,3.3775208382346,4.38778016420631,1.43095713967566,1.74020482873548,2.52950459388764,3.50817529138043,-0.271636356164283
"62",2023,NA,"Small",0.16433383239019,0.172095611335882,0.222222222222222,4.72096087003758,4.0997969006057,2.3135417114069,6.20820371526255,2.31829295054061,1.7757897027027,0.595749452249363,3.80720896510155,-0.271636356164283
"63",2024,NA,"Large",0.680721179029327,0.687166617064269,0.744897959183674,2.50022024267482,2.15188514045456,2.4979085104683,3.3775208382346,1.72446841432659,1.43095713967566,1.74020482873548,2.52950459388764,0.0622194888032631
"64",2024,NA,"Small",0.218300573933759,0.227713233107323,0.245967741935484,6.09336879122507,4.72096087003758,4.0997969006057,2.3135417114069,3.65014334798431,2.31829295054061,1.7757897027027,0.595749452249363,0.0622194888032631
"65",2025,NA,"Large",0.754394490131792,0.756524742637048,0.766990291262136,3.36880653818722,2.50022024267482,2.15188514045456,2.4979085104683,2.52756026915212,1.72446841432659,1.43095713967566,1.74020482873548,-0.229580945829418
"66",2025,NA,"Small",0.16490003506093,0.173842942331286,0.227810650887574,6.63665425981715,6.09336879122507,4.72096087003758,4.0997969006057,4.21352657240267,3.65014334798431,2.31829295054061,1.7757897027027,-0.229580945829418
