"","YEAR","SIZE_BIN","PROP_MATURE"
"1",1990,17.5,0
"2",1990,22.5,0
"3",1990,27.5,0
"4",1990,32.5,0
"5",1990,37.5,0
"6",1990,42.5,0
"7",1990,47.5,0
"8",1990,52.5,0
"9",1990,57.5,0
"10",1990,62.5,0
"11",1990,67.5,0.216973977182764
"12",1990,72.5,0.221568702286938
"13",1990,77.5,0.249505018658525
"14",1990,82.5,0.300635649619292
"15",1990,87.5,0.370532718680109
"16",1990,92.5,0.451146696676592
"17",1990,97.5,0.531885075935645
"18",1990,102.5,0.606036199070917
"19",1990,107.5,0.672874428541125
"20",1990,112.5,0.733906801636295
"21",1990,117.5,0.791091446648836
"22",1990,122.5,0.843447055830106
"23",1990,127.5,0.888420541576885
"24",1990,132.5,0.923976016798779
"25",1990,137.5,0.949770187861235
"26",1990,142.5,0.967389562356488
"27",1990,147.5,0.978984078542607
"28",1990,152.5,0.986499801887594
"29",1990,157.5,0.991371731735049
"30",1990,162.5,0.994523273381313
"31",1990,167.5,0.996551376401347
"32",1990,172.5,0.997841455442436
"33",1991,12.5,0
"34",1991,17.5,0
"35",1991,22.5,0
"36",1991,27.5,0
"37",1991,32.5,0
"38",1991,37.5,0
"39",1991,42.5,0
"40",1991,47.5,0
"41",1991,52.5,0
"42",1991,57.5,0
"43",1991,62.5,0
"44",1991,67.5,0.0939871567949235
"45",1991,72.5,0.131593456915666
"46",1991,77.5,0.199614373194851
"47",1991,82.5,0.286124759789843
"48",1991,87.5,0.360447799909686
"49",1991,92.5,0.406713810503174
"50",1991,97.5,0.439727633104514
"51",1991,102.5,0.473625456583279
"52",1991,107.5,0.515989998843002
"53",1991,112.5,0.553040752773116
"54",1991,117.5,0.552373339869365
"55",1991,122.5,0.516448948097963
"56",1991,127.5,0.487454597222683
"57",1991,132.5,0.597932564644993
"58",1991,137.5,0.909136658816636
"59",1991,142.5,0.998718099804387
"60",1991,147.5,0.999999498328006
"61",1991,152.5,0.999999999996385
"62",1991,157.5,1
"63",1991,162.5,1
"64",1991,167.5,1
"65",1992,7.5,0
"66",1992,12.5,0
"67",1992,17.5,0
"68",1992,22.5,0
"69",1992,27.5,0
"70",1992,32.5,0
"71",1992,37.5,0
"72",1992,42.5,0
"73",1992,47.5,0
"74",1992,52.5,0
"75",1992,57.5,0
"76",1992,62.5,0
"77",1992,67.5,0.0714938952352621
"78",1992,72.5,0.073348534703584
"79",1992,77.5,0.0862745733772061
"80",1992,82.5,0.113211473856079
"81",1992,87.5,0.158451748862711
"82",1992,92.5,0.226551361648923
"83",1992,97.5,0.318621352089517
"84",1992,102.5,0.430481138137035
"85",1992,107.5,0.553141187278811
"86",1992,112.5,0.673611287129185
"87",1992,117.5,0.779375219846143
"88",1992,122.5,0.86148386566357
"89",1992,127.5,0.918087875124231
"90",1992,132.5,0.953488109165412
"91",1992,137.5,0.974099300344981
"92",1992,142.5,0.985656845341219
"93",1992,147.5,0.992050839137866
"94",1992,152.5,0.995590899295065
"95",1992,157.5,0.99756527115225
"96",1993,12.5,0
"97",1993,17.5,0
"98",1993,22.5,0
"99",1993,27.5,0
"100",1993,32.5,0
"101",1993,37.5,0
"102",1993,42.5,0
"103",1993,47.5,0
"104",1993,52.5,0
"105",1993,57.5,0
"106",1993,62.5,0
"107",1993,67.5,0.149483150304377
"108",1993,72.5,0.212525493059079
"109",1993,77.5,0.301878130114027
"110",1993,82.5,0.400891033659329
"111",1993,87.5,0.484352957419811
"112",1993,92.5,0.541526792194149
"113",1993,97.5,0.580238168222604
"114",1993,102.5,0.617118454106794
"115",1993,107.5,0.673053591047311
"116",1993,112.5,0.755239486182508
"117",1993,117.5,0.849591189407978
"118",1993,122.5,0.926178263297995
"119",1993,127.5,0.969782316021503
"120",1993,132.5,0.988868514073315
"121",1993,137.5,0.995988722998021
"122",1993,142.5,0.998516945975451
"123",1993,147.5,0.999430313878623
"124",1993,152.5,0.999775184964615
"125",1993,157.5,0.999911728769648
"126",1993,162.5,0.999966237246698
"127",1994,17.5,0.0379396501732687
"128",1994,22.5,0
"129",1994,27.5,0
"130",1994,32.5,0
"131",1994,37.5,0
"132",1994,42.5,0
"133",1994,47.5,0
"134",1994,52.5,0
"135",1994,57.5,0
"136",1994,62.5,0
"137",1994,67.5,0.140456427995574
"138",1994,72.5,0.136995683986255
"139",1994,77.5,0.179995190284221
"140",1994,82.5,0.283942047607191
"141",1994,87.5,0.424088855488436
"142",1994,92.5,0.52647821765111
"143",1994,97.5,0.526756728261636
"144",1994,102.5,0.481175635024289
"145",1994,107.5,0.558906170885583
"146",1994,112.5,0.900295413387351
"147",1994,117.5,0.999402769306344
"148",1994,122.5,0.999999968595375
"149",1994,127.5,1
"150",1994,132.5,1
"151",1994,137.5,1
"152",1994,142.5,1
"153",1994,147.5,1
"154",1994,152.5,1
"155",1994,157.5,1
"156",1994,162.5,1
"157",1994,177.5,1
"158",1995,17.5,0
"159",1995,22.5,0
"160",1995,27.5,0
"161",1995,32.5,0
"162",1995,37.5,0
"163",1995,42.5,0
"164",1995,47.5,0
"165",1995,52.5,0
"166",1995,57.5,0
"167",1995,62.5,0
"168",1995,67.5,0.173729792950034
"169",1995,72.5,0.195298718941903
"170",1995,77.5,0.235106786074873
"171",1995,82.5,0.296868766848059
"172",1995,87.5,0.381675022469546
"173",1995,92.5,0.485266694113131
"174",1995,97.5,0.596347123655111
"175",1995,102.5,0.701191052547047
"176",1995,107.5,0.789651679073356
"177",1995,112.5,0.857879541417379
"178",1995,117.5,0.907196633102914
"179",1995,122.5,0.941079326006273
"180",1995,127.5,0.963451276893127
"181",1995,132.5,0.977733238278437
"182",1995,147.5,0.995216131291172
"183",1996,12.5,0
"184",1996,17.5,0
"185",1996,22.5,0
"186",1996,27.5,0
"187",1996,32.5,0
"188",1996,37.5,0
"189",1996,42.5,0
"190",1996,47.5,0
"191",1996,52.5,0
"192",1996,57.5,0
"193",1996,62.5,0
"194",1996,67.5,0.117674892914072
"195",1996,72.5,0.132974053543507
"196",1996,77.5,0.165475966106503
"197",1996,82.5,0.217700545439531
"198",1996,87.5,0.290163690139604
"199",1996,92.5,0.381128681382763
"200",1996,97.5,0.486696284571492
"201",1996,102.5,0.600772551398628
"202",1996,107.5,0.715222012773963
"203",1996,112.5,0.816978233999892
"204",1996,117.5,0.894572448584023
"205",1996,122.5,0.944682078489389
"206",1996,127.5,0.972621508446073
"207",1996,132.5,0.986764371086707
"208",1997,12.5,0
"209",1997,17.5,0
"210",1997,22.5,0
"211",1997,27.5,0
"212",1997,32.5,0
"213",1997,37.5,0
"214",1997,42.5,0
"215",1997,47.5,0
"216",1997,52.5,0
"217",1997,57.5,0
"218",1997,62.5,0
"219",1997,67.5,0.106677318724413
"220",1997,72.5,0.0942249652916904
"221",1997,77.5,0.0947585233338124
"222",1997,82.5,0.107026751816412
"223",1997,87.5,0.131916258715508
"224",1997,92.5,0.171726188067332
"225",1997,97.5,0.228169083376684
"226",1997,102.5,0.301231027604199
"227",1997,107.5,0.388079292744037
"228",1997,112.5,0.483227870394812
"229",1997,117.5,0.580199934025444
"230",1997,122.5,0.672207920584713
"231",1997,127.5,0.753804979278997
"232",1997,132.5,0.821502715692673
"233",1997,137.5,0.874291160872988
"234",1997,152.5,0.960424589453515
"235",1998,7.5,2.69260431292408e-12
"236",1998,12.5,1.29646952007571e-08
"237",1998,17.5,2.07871299442305e-05
"238",1998,22.5,0.00649074406575975
"239",1998,27.5,0
"240",1998,32.5,0
"241",1998,37.5,0
"242",1998,42.5,0
"243",1998,47.5,0
"244",1998,52.5,0
"245",1998,57.5,0
"246",1998,62.5,0
"247",1998,67.5,0.0765614858671402
"248",1998,72.5,0.103191787887357
"249",1998,77.5,0.144961187010736
"250",1998,82.5,0.19766837398939
"251",1998,87.5,0.263055809410394
"252",1998,92.5,0.350199972910078
"253",1998,97.5,0.476499191152164
"254",1998,102.5,0.63330563002593
"255",1998,107.5,0.775165596881826
"256",1998,112.5,0.865799060131011
"257",1998,117.5,0.906112838250721
"258",1998,122.5,0.913642135742778
"259",1998,127.5,0.894034097247239
"260",1998,132.5,0.847164292896723
"261",1998,137.5,0.794550590697075
"262",1998,142.5,0.79192598971807
"263",1998,147.5,0.87727687747812
"264",1999,17.5,0
"265",1999,22.5,0
"266",1999,27.5,0
"267",1999,32.5,0
"268",1999,37.5,0
"269",1999,42.5,0
"270",1999,47.5,0
"271",1999,52.5,0
"272",1999,57.5,0
"273",1999,62.5,0
"274",1999,67.5,0.114561467854806
"275",1999,72.5,0.122462002907866
"276",1999,77.5,0.143202947907537
"277",1999,82.5,0.18161175611525
"278",1999,87.5,0.244289848152432
"279",1999,92.5,0.337017211198144
"280",1999,97.5,0.457876124322433
"281",1999,102.5,0.592353103564918
"282",1999,107.5,0.717655107570715
"283",1999,112.5,0.817031634001863
"284",1999,117.5,0.886776578906264
"285",1999,122.5,0.931959177618055
"286",1999,127.5,0.959935658180237
"287",1999,132.5,0.976772309669839
"288",1999,137.5,0.986711387566535
"289",1999,142.5,0.992477024641987
"290",2000,7.5,0
"291",2000,12.5,0
"292",2000,17.5,0
"293",2000,22.5,0
"294",2000,27.5,0
"295",2000,32.5,0
"296",2000,37.5,0
"297",2000,42.5,0
"298",2000,47.5,0
"299",2000,52.5,0
"300",2000,57.5,0
"301",2000,62.5,0
"302",2000,67.5,0.0884978323445498
"303",2000,72.5,0.0946332316947117
"304",2000,77.5,0.111972180686551
"305",2000,82.5,0.144080413468553
"306",2000,87.5,0.196505164370422
"307",2000,92.5,0.27565117484008
"308",2000,97.5,0.384580662692288
"309",2000,102.5,0.517025951979811
"310",2000,107.5,0.654846751100043
"311",2000,112.5,0.775578555924291
"312",2000,117.5,0.865536819821678
"313",2000,122.5,0.924220716640635
"314",2000,127.5,0.958982996902309
"315",2000,132.5,0.978317405640774
"316",2000,137.5,0.98866972451452
"317",2000,152.5,0.998405752807488
"318",2001,12.5,0
"319",2001,17.5,0
"320",2001,22.5,0
"321",2001,27.5,0
"322",2001,32.5,0
"323",2001,37.5,0
"324",2001,42.5,0
"325",2001,47.5,0
"326",2001,52.5,0
"327",2001,57.5,0
"328",2001,62.5,0
"329",2001,67.5,0.12147463110718
"330",2001,72.5,0.125656247077553
"331",2001,77.5,0.144803382467213
"332",2001,82.5,0.178615549525426
"333",2001,87.5,0.225945949114671
"334",2001,92.5,0.285630126605849
"335",2001,97.5,0.357346969088489
"336",2001,102.5,0.442753244451837
"337",2001,107.5,0.545352120147409
"338",2001,112.5,0.661916745283996
"339",2001,117.5,0.778425269897023
"340",2001,122.5,0.87377338338125
"341",2001,127.5,0.936284679823996
"342",2001,132.5,0.970368413334747
"343",2001,137.5,0.98670715591091
"344",2001,142.5,0.994064546411
"345",2001,147.5,0.997319703930913
"346",2002,12.5,0
"347",2002,17.5,0
"348",2002,22.5,0
"349",2002,27.5,0
"350",2002,32.5,0
"351",2002,37.5,0
"352",2002,42.5,0
"353",2002,47.5,0
"354",2002,52.5,0
"355",2002,57.5,0
"356",2002,62.5,0
"357",2002,67.5,0.087958464904268
"358",2002,72.5,0.107790397631154
"359",2002,77.5,0.148863403348223
"360",2002,82.5,0.21332048129281
"361",2002,87.5,0.294539107303499
"362",2002,92.5,0.380262401644352
"363",2002,97.5,0.461939153974292
"364",2002,102.5,0.540400534058519
"365",2002,107.5,0.625030582172949
"366",2002,112.5,0.719257738566504
"367",2002,117.5,0.815417234789499
"368",2002,122.5,0.895565404695954
"369",2002,127.5,0.948021292588877
"370",2002,132.5,0.976161620433791
"371",2002,137.5,0.989334828636575
"372",2002,142.5,0.995175990759531
"373",2002,147.5,0.997765690473632
"374",2003,12.5,0
"375",2003,17.5,0
"376",2003,22.5,0
"377",2003,27.5,0
"378",2003,32.5,0
"379",2003,37.5,0
"380",2003,42.5,0
"381",2003,47.5,0
"382",2003,52.5,0
"383",2003,57.5,0
"384",2003,62.5,0
"385",2003,67.5,0.0796713926444276
"386",2003,72.5,0.0970043060075428
"387",2003,77.5,0.144946946331578
"388",2003,82.5,0.230484402367671
"389",2003,87.5,0.339300089160177
"390",2003,92.5,0.443091425529612
"391",2003,97.5,0.527913596588097
"392",2003,102.5,0.604359979306894
"393",2003,107.5,0.697691837051352
"394",2003,112.5,0.809999465150531
"395",2003,117.5,0.911332866597492
"396",2003,122.5,0.969727056541021
"397",2003,127.5,0.991645352069984
"398",2003,132.5,0.997893197186546
"399",2003,137.5,0.999452720004139
"400",2003,142.5,0.999844866306365
"401",2003,147.5,0.999952087291058
"402",2003,172.5,0.999999896961032
"403",2004,12.5,0
"404",2004,17.5,0
"405",2004,22.5,0
"406",2004,27.5,0
"407",2004,32.5,0
"408",2004,37.5,0
"409",2004,42.5,0
"410",2004,47.5,0
"411",2004,52.5,0
"412",2004,57.5,0
"413",2004,62.5,0
"414",2004,67.5,0.0584231583748772
"415",2004,72.5,0.0802655382962195
"416",2004,77.5,0.127213308962012
"417",2004,82.5,0.205512046012691
"418",2004,87.5,0.29797906430575
"419",2004,92.5,0.368432857457947
"420",2004,97.5,0.389042997051942
"421",2004,102.5,0.366367941473042
"422",2004,107.5,0.335824374102709
"423",2004,112.5,0.344426606295865
"424",2004,117.5,0.458610612417837
"425",2004,122.5,0.723443959104282
"426",2004,127.5,0.947075484306048
"427",2004,132.5,0.996344312210381
"428",2004,137.5,0.999876006708646
"429",2004,142.5,0.999997305152874
"430",2005,12.5,0
"431",2005,17.5,0
"432",2005,22.5,0
"433",2005,27.5,0
"434",2005,32.5,0
"435",2005,37.5,0
"436",2005,42.5,0
"437",2005,47.5,0
"438",2005,52.5,0
"439",2005,57.5,0
"440",2005,62.5,0
"441",2005,67.5,0.0655596296716378
"442",2005,72.5,0.0808183740026075
"443",2005,77.5,0.124761175136242
"444",2005,82.5,0.211117669806345
"445",2005,87.5,0.335517909156759
"446",2005,92.5,0.464921775931336
"447",2005,97.5,0.565154864413593
"448",2005,102.5,0.632966292515193
"449",2005,107.5,0.688928064017495
"450",2005,112.5,0.752345716658409
"451",2005,117.5,0.831772705774028
"452",2005,122.5,0.910000381617416
"453",2005,127.5,0.963197598191793
"454",2005,132.5,0.988075386545353
"455",2005,137.5,0.996657146465006
"456",2005,142.5,0.99912317795243
"457",2005,147.5,0.999770750578343
"458",2005,152.5,0.99993832006481
"459",2005,157.5,0.99998288253993
"460",2005,162.5,0.999995145109166
"461",2006,7.5,0
"462",2006,12.5,0
"463",2006,17.5,0
"464",2006,22.5,0
"465",2006,27.5,0
"466",2006,32.5,0
"467",2006,37.5,0
"468",2006,42.5,0
"469",2006,47.5,0
"470",2006,52.5,0
"471",2006,57.5,0
"472",2006,62.5,0
"473",2006,67.5,0.101138348522387
"474",2006,72.5,0.126333155843019
"475",2006,77.5,0.16614339190422
"476",2006,82.5,0.220016726431606
"477",2006,87.5,0.282438488535663
"478",2006,92.5,0.346693696596909
"479",2006,97.5,0.409329154716899
"480",2006,102.5,0.472092176749678
"481",2006,107.5,0.541843357057052
"482",2006,112.5,0.622793927092445
"483",2006,117.5,0.713107788755862
"484",2006,122.5,0.801702898326447
"485",2006,127.5,0.874718916815699
"486",2006,132.5,0.92592735062611
"487",2006,137.5,0.957513302885431
"488",2006,142.5,0.975719307606582
"489",2006,147.5,0.985997059471529
"490",2006,152.5,0.991847787620852
"491",2006,157.5,0.995259323186251
"492",2006,162.5,0.997268461838556
"493",2007,12.5,0
