"","YEAR","SPECIES","DISTRICT","CATEGORY","NSIM","ABUNDANCE","BIOMASS_MT","BIOMASS_LBS","ABUNDANCE_CI","BIOMASS_MT_CI","BIOMASS_LBS_CI","Estimator"
"1",1980,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"2",1980,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"3",1981,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"4",1981,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"5",1982,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"6",1982,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"7",1983,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"8",1983,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"9",1984,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"10",1984,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"11",1985,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"12",1985,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"13",1986,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"14",1986,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"15",1987,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"16",1987,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"17",1988,"SNOW","ALL","Immature male",500,0,0,0,0,0,0,"sdmTMB"
"18",1988,"SNOW","ALL","Mature male",500,0,0,0,0,0,0,"sdmTMB"
"19",1989,"SNOW","ALL","Immature male",500,2193.11120761027,252850.596436742,557440144.852403,560.930227935275,65779.6670511763,145019342.038705,"sdmTMB"
"20",1989,"SNOW","ALL","Mature male",500,751.299434775294,172179.155429897,379590061.071571,239.187501692156,44204.6368890692,97454542.4762539,"sdmTMB"
"21",1990,"SNOW","ALL","Immature male",500,1923.00623063491,306464.258330379,675638036.703268,561.853251210857,99263.8158323398,218839253.915009,"sdmTMB"
"22",1990,"SNOW","ALL","Mature male",500,670.582830698803,237535.884448474,523676984.355969,187.133356653245,68984.9140178276,152085702.009997,"sdmTMB"
"23",1991,"SNOW","ALL","Immature male",500,2869.1837045246,246290.289322836,542977143.38281,1087.59030326285,101777.416604643,224380795.039926,"sdmTMB"
"24",1991,"SNOW","ALL","Mature male",500,527.462186741707,166769.489727921,367663789.688355,185.16416577426,48274.7044920593,106427505.58626,"sdmTMB"
"25",1992,"SNOW","ALL","Immature male",500,2268.49100524462,120641.37943248,265968714.227889,1121.30342820518,41353.7807971002,91169480.6442636,"sdmTMB"
"26",1992,"SNOW","ALL","Mature male",500,534.943324846652,134623.981563377,296795075.197976,193.589253655378,30653.1618623287,67578654.0728828,"sdmTMB"
"27",1993,"SNOW","ALL","Immature male",500,3979.1707514161,184827.038885741,407473871.056833,1541.84905067966,75653.6942016341,166787845.663354,"sdmTMB"
"28",1993,"SNOW","ALL","Mature male",500,761.663403684037,116188.835284398,256152534.674247,268.557499174823,26406.210026116,58215727.9808659,"sdmTMB"
"29",1994,"SNOW","ALL","Immature male",500,3328.65084528403,198052.814900342,436631716.050128,1133.61261550713,51076.2505694054,112603857.444529,"sdmTMB"
"30",1994,"SNOW","ALL","Mature male",500,492.102685762156,72396.9857123622,159608032.455138,151.970921738026,17846.3614210691,39344492.1065785,"sdmTMB"
"31",1995,"SNOW","ALL","Immature male",500,2615.35583262782,242098.041339061,533734818.641379,649.791593041171,55868.80148836,123169623.616818,"sdmTMB"
"32",1995,"SNOW","ALL","Mature male",500,659.557571594627,108705.564528099,239654746.679491,158.847760355261,23602.4993167467,52034603.9258706,"sdmTMB"
"33",1996,"SNOW","ALL","Immature male",500,1466.34243660231,232639.777804293,512882916.889223,329.959235480773,53518.926969587,117989037.094225,"sdmTMB"
"34",1996,"SNOW","ALL","Mature male",500,669.585016914327,148260.643856565,326858769.376051,156.224337982058,28639.6493977292,63139618.9440521,"sdmTMB"
"35",1997,"SNOW","ALL","Immature male",500,678.659415327808,125018.813778496,275619305.012775,216.147602839816,28673.4658430473,63214171.444391,"sdmTMB"
"36",1997,"SNOW","ALL","Mature male",500,310.447152639846,118672.677372348,261628469.130443,72.3474924100799,38024.9535239981,83830672.7337554,"sdmTMB"
"37",1998,"SNOW","ALL","Immature male",500,534.883367479185,64157.4117507178,141442881.3049,220.348742847166,17947.747899685,39568011.0308849,"sdmTMB"
"38",1998,"SNOW","ALL","Mature male",500,232.016665308858,86409.0110365791,190499260.462825,48.3180282695263,17644.2089614624,38898822.2210672,"sdmTMB"
"39",1999,"SNOW","ALL","Immature male",500,277.473980185406,20289.5074105799,44730707.0235333,91.7108963161535,5321.62717911987,11732179.6641331,"sdmTMB"
"40",1999,"SNOW","ALL","Mature male",500,81.2607109395178,25669.4573768285,56591466.4235397,21.7441457353789,8494.101163297,18726287.5768768,"sdmTMB"
"41",2000,"SNOW","ALL","Immature male",500,727.273751823896,44088.665655568,97198869.6713935,274.740272594772,14647.7008373497,32292652.6240948,"sdmTMB"
"42",2000,"SNOW","ALL","Mature male",500,125.814436998018,22323.3036459097,49214460.2121723,43.6813687424452,6567.4934738912,14478844.6813849,"sdmTMB"
"43",2001,"SNOW","ALL","Immature male",500,1136.22868415861,110355.283635501,243291754.743366,497.995117593861,41256.9463927475,90955997.3258543,"sdmTMB"
"44",2001,"SNOW","ALL","Mature male",500,261.594427577223,48873.8441099322,107748382.341468,98.8231671473971,16886.9881050901,37229435.9913733,"sdmTMB"
"45",2002,"SNOW","ALL","Immature male",500,393.200540608568,47443.5602480574,104595146.183914,210.455769432538,23911.1658991144,52715097.2559672,"sdmTMB"
"46",2002,"SNOW","ALL","Mature male",500,119.746100765905,35310.82942294,77847053.3420577,65.4163327570998,22361.1359325808,49297866.1272038,"sdmTMB"
"47",2003,"SNOW","ALL","Immature male",500,946.29544748747,66186.2640239079,145915734.922765,426.08132047551,22760.1100964214,50177453.5943399,"sdmTMB"
"48",2003,"SNOW","ALL","Mature male",500,130.378229747118,35152.0532240053,77497011.7420751,46.5450687113333,8987.71515292186,19814520.1448648,"sdmTMB"
"49",2004,"SNOW","ALL","Immature male",500,1247.82202434001,61859.9523311787,136377850.295805,465.09266180407,20426.9386302495,45033690.9993652,"sdmTMB"
"50",2004,"SNOW","ALL","Mature male",500,188.289727869117,40594.215680504,89494926.2054484,103.954489274533,15841.8167791755,34925227.6425542,"sdmTMB"
"51",2005,"SNOW","ALL","Immature male",500,1379.50267743849,115046.668044074,253634486.938294,481.755762795819,39657.0394847112,87428806.3635455,"sdmTMB"
"52",2005,"SNOW","ALL","Mature male",500,469.520810177523,81097.4347247137,178789239.16801,172.190460028489,23769.6784417698,52403170.8067975,"sdmTMB"
"53",2006,"SNOW","ALL","Immature male",500,830.147707915967,68539.6956581957,151104163.54269,311.495939332886,25573.9392553113,56380885.0120463,"sdmTMB"
"54",2006,"SNOW","ALL","Mature male",500,169.031611225466,32532.0785075206,71720956.213441,57.2756131255187,11171.5586165336,24629070.8473198,"sdmTMB"
"55",2007,"SNOW","ALL","Immature male",500,905.716336405093,91443.8542005098,201599189.599487,344.783077001619,28006.0305595717,61742728.5198207,"sdmTMB"
"56",2007,"SNOW","ALL","Mature male",500,316.980501469302,76980.1467999142,169712173.068332,88.7751952188231,21865.6968258848,48205609.8648332,"sdmTMB"
"57",2008,"SNOW","ALL","Immature male",500,NA,NA,NA,NA,NA,NA,"sdmTMB"
"58",2008,"SNOW","ALL","Mature male",500,NA,NA,NA,NA,NA,NA,"sdmTMB"
"59",2009,"SNOW","ALL","Immature male",500,799.651059378639,62543.5029433209,137884821.438512,274.892673433937,14868.8246432799,32780147.1688777,"sdmTMB"
"60",2009,"SNOW","ALL","Mature male",500,217.065349079414,61232.2514557153,134994006.746004,58.7712269397635,16603.6527485632,36604788.4548045,"sdmTMB"
"61",2010,"SNOW","ALL","Immature male",500,1957.64897076037,96576.9450913683,212915717.89748,685.596279877305,27650.901948393,60959803.9499502,"sdmTMB"
"62",2010,"SNOW","ALL","Mature male",500,405.046389296639,94764.6015376561,208920184.300404,138.021186743561,26102.2655586117,57545645.1320201,"sdmTMB"
"63",2011,"SNOW","ALL","Immature male",500,1279.40374544292,85695.6477436262,188926563.609584,395.890890880731,24610.1520107795,54256097.8501022,"sdmTMB"
"64",2011,"SNOW","ALL","Mature male",500,508.238643104263,102494.283034067,225961214.987078,254.006240636576,36504.4984558805,80478643.0950789,"sdmTMB"
"65",2012,"SNOW","ALL","Immature male",500,NA,NA,NA,NA,NA,NA,"sdmTMB"
"66",2012,"SNOW","ALL","Mature male",500,NA,NA,NA,NA,NA,NA,"sdmTMB"
"67",2013,"SNOW","ALL","Immature male",500,799.977025979375,67803.1857772894,149480437.198029,219.433053769647,17445.4981579297,38460739.8883934,"sdmTMB"
"68",2013,"SNOW","ALL","Mature male",500,238.51582869906,57115.014981006,125917054.074359,61.5908852550991,14678.1026092309,32359677.0581283,"sdmTMB"
"69",2014,"SNOW","ALL","Immature male",500,NA,NA,NA,NA,NA,NA,"sdmTMB"
"70",2014,"SNOW","ALL","Mature male",500,NA,NA,NA,NA,NA,NA,"sdmTMB"
"71",2015,"SNOW","ALL","Immature male",500,1281.8047767871,55228.03006276,121756964.436506,675.353731592392,21160.2494255775,46650364.5675913,"sdmTMB"
"72",2015,"SNOW","ALL","Mature male",500,169.282463936425,39864.5759250581,87886345.8947922,84.8407452054966,13976.2647683415,30812389.4772341,"sdmTMB"
"73",2016,"SNOW","ALL","Immature male",500,NA,NA,NA,NA,NA,NA,"sdmTMB"
"74",2016,"SNOW","ALL","Mature male",500,NA,NA,NA,NA,NA,NA,"sdmTMB"
"75",2017,"SNOW","ALL","Immature male",500,3051.01772448772,138056.886488343,304363335.054213,1049.87802787544,45134.6421957853,99504853.2138796,"sdmTMB"
"76",2017,"SNOW","ALL","Mature male",500,432.017813827895,54698.9659704458,120590577.770183,172.943981609623,19459.0383287625,42899836.0990126,"sdmTMB"
"77",2018,"SNOW","ALL","Immature male",500,4117.05859186413,280034.057776285,617369418.661712,1539.56969255364,92596.0512409231,204139349.25961,"sdmTMB"
"78",2018,"SNOW","ALL","Mature male",500,1513.92234846378,189159.040664332,417024300.175802,515.09283219184,57453.4949292053,126663274.625201,"sdmTMB"
"79",2019,"SNOW","ALL","Immature male",500,1320.07896885873,177300.413916041,390880503.38246,557.997026524406,68541.45253101,151108036.78424,"sdmTMB"
"80",2019,"SNOW","ALL","Mature male",500,624.751941418303,134635.636987977,296820771.010718,226.807053048211,48194.0848390429,106249769.675454,"sdmTMB"
"81",2021,"SNOW","ALL","Immature male",500,89.3066145459634,17213.0678100756,37948318.68551,38.1611476577459,8316.19236250444,18334065.8100235,"sdmTMB"
"82",2021,"SNOW","ALL","Mature male",500,87.9823569569227,27600.2694325648,60848178.3601542,29.1046719076398,9554.74399867267,21064604.7654478,"sdmTMB"
"83",2022,"SNOW","ALL","Immature male",500,500.009279393274,22826.8560421935,50324603.2163057,229.689398138632,10591.4501069553,23350150.5039766,"sdmTMB"
"84",2022,"SNOW","ALL","Mature male",500,67.349128222907,15096.2286170428,33281487.1137339,35.2476876239241,6966.96417689488,15359526.8299927,"sdmTMB"
"85",2023,"SNOW","ALL","Immature male",500,784.342130962765,27146.5362742814,59847867.9751197,323.160291770442,9785.16429217378,21572594.5570334,"sdmTMB"
"86",2023,"SNOW","ALL","Mature male",500,80.495869288476,14588.944091896,32163116.1738813,29.7445623556172,4230.54108375409,9326746.57590501,"sdmTMB"
"87",2024,"SNOW","ALL","Immature male",500,2033.54940482716,108229.807576385,238605882.141242,644.831765410302,30061.9451760747,66275244.3919527,"sdmTMB"
"88",2024,"SNOW","ALL","Mature male",500,322.53075918828,40296.1970827518,88837907.6631122,117.581807598926,12458.6652117721,27466655.1639135,"sdmTMB"
"89",2025,"SNOW","ALL","Immature male",500,1899.99424175254,144227.285843382,317966737.058173,564.801834944239,40307.9451276456,88863807.6686476,"sdmTMB"
"90",2025,"SNOW","ALL","Mature male",500,652.191308847498,92712.9023255041,204396961.804065,211.360390117293,26809.4060212989,59104622.992885,"sdmTMB"
"91",2020,NA,NA,"Mature male",NA,NA,NA,NA,NA,NA,NA,"sdmTMB"
"92",2020,NA,NA,"Immature male",NA,NA,NA,NA,NA,NA,NA,"sdmTMB"
