"","YEAR","SPECIES","DISTRICT","SIZE_5MM","PROP_MATURE_mean","PROP_MATURE_lo","PROP_MATURE_hi"
"1",1989,"SNOW","ALL",17.5,5.54186142606649e-05,3.9512834380516e-07,0.000297686937704896
"2",1989,"SNOW","ALL",22.5,0.000915002810434865,3.70428175764833e-05,0.00532995862271076
"3",1989,"SNOW","ALL",27.5,0.00243363865263853,0.000253386111653978,0.0112244793731457
"4",1989,"SNOW","ALL",32.5,0.00166537848036632,0.000387698875811626,0.00529180732646964
"5",1989,"SNOW","ALL",37.5,0.00552153476551715,0.00226424082190916,0.0122527910620111
"6",1989,"SNOW","ALL",42.5,0.0207268321741946,0.0118127897254578,0.0373173665169306
"7",1989,"SNOW","ALL",47.5,0.0595586490517658,0.0358790419404046,0.0953106415078773
"8",1989,"SNOW","ALL",52.5,0.128230390440491,0.0815116517691783,0.196393829671779
"9",1989,"SNOW","ALL",57.5,0.20234008853786,0.141137517672404,0.284433463450224
"10",1989,"SNOW","ALL",62.5,0.2583024727849,0.183448707852912,0.344299929078868
"11",1989,"SNOW","ALL",67.5,0.289735099159798,0.214145002175273,0.373352318913878
"12",1989,"SNOW","ALL",72.5,0.313727774816255,0.240770124703349,0.394217503081866
"13",1989,"SNOW","ALL",77.5,0.324888727771063,0.257988921717354,0.397691403202761
"14",1989,"SNOW","ALL",82.5,0.312499123400665,0.252133418174792,0.37707258281395
"15",1989,"SNOW","ALL",87.5,0.312868360335086,0.24797056236908,0.38785539045068
"16",1989,"SNOW","ALL",92.5,0.368795406829261,0.300276491531883,0.462742744593318
"17",1989,"SNOW","ALL",97.5,0.513913828314801,0.425291007917996,0.613806405715832
"18",1989,"SNOW","ALL",102.5,0.677501702967297,0.587299189399733,0.759347721742712
"19",1989,"SNOW","ALL",107.5,0.843599808400333,0.78706944859279,0.893197557714529
"20",1989,"SNOW","ALL",112.5,0.905106045380871,0.857065214771731,0.938165475078116
"21",1989,"SNOW","ALL",117.5,0.929874704283766,0.892183740786944,0.954963259954555
"22",1989,"SNOW","ALL",122.5,0.94777014230125,0.906483371918936,0.97255737482392
"23",1989,"SNOW","ALL",127.5,0.97244609130341,0.939781148775297,0.988980748476383
"24",1989,"SNOW","ALL",132.5,0.98873603555935,0.962360261176549,0.997719891717593
"25",1989,"SNOW","ALL",137.5,0.987220493458329,0.944179003982458,0.998951851876611
"26",1989,"SNOW","ALL",142.5,0.985934960254532,0.909253649022387,0.999688294549067
"27",1990,"SNOW","ALL",7.5,1.69304495218776e-06,3.07922744880921e-09,1.05855238568746e-05
"28",1990,"SNOW","ALL",12.5,5.72500269149313e-05,3.40112054824932e-07,0.000431024099612005
"29",1990,"SNOW","ALL",17.5,8.04431374503347e-06,1.10861473443163e-07,4.41557471655836e-05
"30",1990,"SNOW","ALL",22.5,0.000663748566942,2.78459712115567e-05,0.00379481662707181
"31",1990,"SNOW","ALL",27.5,0.00118563896407444,0.000117008846435249,0.00496381301880109
"32",1990,"SNOW","ALL",32.5,0.00107768718702497,0.000239900338201044,0.00319894520214342
"33",1990,"SNOW","ALL",37.5,0.00287275331910703,0.00106900424486738,0.00652126268004439
"34",1990,"SNOW","ALL",42.5,0.0136235464094151,0.00591069424171768,0.0368738772558457
"35",1990,"SNOW","ALL",47.5,0.03829209558325,0.0212412167127297,0.0829105534667534
"36",1990,"SNOW","ALL",52.5,0.0774545481065821,0.0538940123342649,0.114430511630238
"37",1990,"SNOW","ALL",57.5,0.122673811225384,0.0933479766958004,0.165255710582296
"38",1990,"SNOW","ALL",62.5,0.151658963753376,0.121850023570043,0.185840055347113
"39",1990,"SNOW","ALL",67.5,0.191736213458708,0.158469455766083,0.232364880459788
"40",1990,"SNOW","ALL",72.5,0.252439996695669,0.206100612270182,0.304938176751187
"41",1990,"SNOW","ALL",77.5,0.287217722519429,0.237711631274017,0.348497020258769
"42",1990,"SNOW","ALL",82.5,0.286606831359066,0.234155975459659,0.346980054648846
"43",1990,"SNOW","ALL",87.5,0.296668994490039,0.236985975088537,0.366544435582212
"44",1990,"SNOW","ALL",92.5,0.318925581283042,0.25510314666095,0.388746425054447
"45",1990,"SNOW","ALL",97.5,0.409614261416528,0.338740427080642,0.48674475240181
"46",1990,"SNOW","ALL",102.5,0.55180581161879,0.47783741167653,0.629031920869788
"47",1990,"SNOW","ALL",107.5,0.714025023349043,0.637840756321894,0.780438138738199
"48",1990,"SNOW","ALL",112.5,0.795053834412637,0.739598205217456,0.842105361449981
"49",1990,"SNOW","ALL",117.5,0.839578152811962,0.790762746704622,0.878593116729913
"50",1990,"SNOW","ALL",122.5,0.865217563856499,0.823735287937394,0.901538609408304
"51",1990,"SNOW","ALL",127.5,0.932896638853396,0.896812372460994,0.956101861067102
"52",1990,"SNOW","ALL",132.5,0.904970058443214,0.81184996653435,0.963670329743316
"53",1990,"SNOW","ALL",137.5,0.959724316687649,0.887103862944389,0.992857408242081
"54",1990,"SNOW","ALL",142.5,0.881292565021496,0.581401076004838,0.992363055348676
"55",1990,"SNOW","ALL",147.5,0.938673076791267,0.67529513713164,0.998518768752641
"56",1991,"SNOW","ALL",12.5,1.85749941933801e-05,1.11698606357296e-07,0.000117734296520444
"57",1991,"SNOW","ALL",17.5,8.84155352172e-05,1.48050403660758e-06,0.000582103613400901
"58",1991,"SNOW","ALL",22.5,0.000216794386604528,1.04835782141751e-05,0.00132535760780031
"59",1991,"SNOW","ALL",27.5,0.000729532885783151,7.05706765375119e-05,0.00350186996526733
"60",1991,"SNOW","ALL",32.5,0.00236728598597688,0.000460232913593652,0.00720652900897092
"61",1991,"SNOW","ALL",37.5,0.00593723924522025,0.00206183719468623,0.0135420437978162
"62",1991,"SNOW","ALL",42.5,0.0207086257117696,0.0111768994357745,0.0362056294024084
"63",1991,"SNOW","ALL",47.5,0.0459078404555644,0.0305615366901583,0.0653024375623495
"64",1991,"SNOW","ALL",52.5,0.0881890011037503,0.0622843045877033,0.120520791745983
"65",1991,"SNOW","ALL",57.5,0.137212273319803,0.0888478729899914,0.206180904633462
"66",1991,"SNOW","ALL",62.5,0.186807918240718,0.126699147818286,0.267359970063194
"67",1991,"SNOW","ALL",67.5,0.232777136123975,0.177064270731417,0.30427607428713
"68",1991,"SNOW","ALL",72.5,0.260369508173809,0.226140840050111,0.293327453209442
"69",1991,"SNOW","ALL",77.5,0.296787620106293,0.257017474252202,0.335845908285034
"70",1991,"SNOW","ALL",82.5,0.26941196879814,0.228740278480341,0.314509153168919
"71",1991,"SNOW","ALL",87.5,0.218506803143439,0.186848032755293,0.259090191086461
"72",1991,"SNOW","ALL",92.5,0.196773832359604,0.165835538090044,0.240056857725145
"73",1991,"SNOW","ALL",97.5,0.317692930870483,0.280130400896316,0.371042699928795
"74",1991,"SNOW","ALL",102.5,0.600297244893793,0.555084835481624,0.650439850507701
"75",1991,"SNOW","ALL",107.5,0.795412688942553,0.746775042236825,0.83625204694476
"76",1991,"SNOW","ALL",112.5,0.85450605197398,0.797550124062345,0.90194570988631
"77",1991,"SNOW","ALL",117.5,0.89185204246179,0.830239510538615,0.935035899942166
"78",1991,"SNOW","ALL",122.5,0.922267083894729,0.875072685532308,0.953451839168867
"79",1991,"SNOW","ALL",127.5,0.946099608136135,0.896175321000174,0.972406463218394
"80",1991,"SNOW","ALL",132.5,0.969071061486274,0.922546706448974,0.990360252782402
"81",1991,"SNOW","ALL",137.5,0.973087069863637,0.88916168984071,0.996905159578321
"82",1991,"SNOW","ALL",142.5,0.982683665144415,0.895068832456209,0.999557264611135
"83",1992,"SNOW","ALL",12.5,0.000754977286926914,4.65792199338907e-06,0.00556339887659239
"84",1992,"SNOW","ALL",17.5,6.58035328715402e-05,9.17518290319276e-07,0.000491255014110389
"85",1992,"SNOW","ALL",22.5,0.000108833188683119,5.16457985219734e-06,0.000608442698765956
"86",1992,"SNOW","ALL",27.5,0.000574626130416548,6.33210107747501e-05,0.00257281647004649
"87",1992,"SNOW","ALL",32.5,0.00317822318555037,0.000748517267375689,0.00980558058664346
"88",1992,"SNOW","ALL",37.5,0.0128463170316966,0.00509740012355886,0.0291724008720475
"89",1992,"SNOW","ALL",42.5,0.0434747309818136,0.0228404188604485,0.0810681976339369
"90",1992,"SNOW","ALL",47.5,0.120343970334531,0.0762932058106789,0.181657391144943
"91",1992,"SNOW","ALL",52.5,0.171996474663603,0.130938376270126,0.221617449820369
"92",1992,"SNOW","ALL",57.5,0.257101263899239,0.208120941339811,0.310539844767447
"93",1992,"SNOW","ALL",62.5,0.303989613906354,0.258942093761,0.350816783567479
"94",1992,"SNOW","ALL",67.5,0.34174259690143,0.289192546527401,0.39828445342474
"95",1992,"SNOW","ALL",72.5,0.392318823294233,0.351695829094987,0.429766080250473
"96",1992,"SNOW","ALL",77.5,0.427318233694462,0.376333194204089,0.473597627279176
"97",1992,"SNOW","ALL",82.5,0.443265243851591,0.395785776130883,0.486593788605134
"98",1992,"SNOW","ALL",87.5,0.449171840701153,0.413783607288866,0.481943715375147
"99",1992,"SNOW","ALL",92.5,0.507192593619103,0.476365465466406,0.537753269337567
"100",1992,"SNOW","ALL",97.5,0.622295245166485,0.587259202943472,0.656874034736697
"101",1992,"SNOW","ALL",102.5,0.786147892100267,0.753983989756967,0.815227513773896
"102",1992,"SNOW","ALL",107.5,0.901853530673019,0.879722977604635,0.921025210388775
"103",1992,"SNOW","ALL",112.5,0.943394096911734,0.929141604313235,0.955702888022453
"104",1992,"SNOW","ALL",117.5,0.95753580506634,0.943803028802635,0.968703113000509
"105",1992,"SNOW","ALL",122.5,0.968759531217128,0.955799144222532,0.978480936993555
"106",1992,"SNOW","ALL",127.5,0.981087040384285,0.968114858023319,0.989818196150969
"107",1992,"SNOW","ALL",132.5,0.98493051005718,0.965707730272908,0.995742945886063
"108",1992,"SNOW","ALL",137.5,0.976763099185227,0.923596361989347,0.997812969337693
"109",1992,"SNOW","ALL",142.5,0.978368258145037,0.876770357779203,0.999580639986651
"110",1993,"SNOW","ALL",12.5,1.30746398560518e-05,7.22687812799735e-08,9.23185556128464e-05
"111",1993,"SNOW","ALL",17.5,5.14518946533121e-05,7.97808804238035e-07,0.000376076863055293
"112",1993,"SNOW","ALL",22.5,0.000263378836168272,1.3370052741142e-05,0.00129810045028769
"113",1993,"SNOW","ALL",27.5,0.000479147621765652,5.23932865439665e-05,0.00214599944294021
"114",1993,"SNOW","ALL",32.5,0.0018998436879642,0.000412188414013045,0.00611341287697938
"115",1993,"SNOW","ALL",37.5,0.0134595257145908,0.00487807901864233,0.0348306375045987
"116",1993,"SNOW","ALL",42.5,0.044434351734241,0.0238751382554,0.0782493717025086
"117",1993,"SNOW","ALL",47.5,0.108865386795633,0.0675534922216035,0.160657374942514
"118",1993,"SNOW","ALL",52.5,0.162693029520346,0.114461593957201,0.225464650356281
"119",1993,"SNOW","ALL",57.5,0.253668907734848,0.198944370182528,0.324027023180349
"120",1993,"SNOW","ALL",62.5,0.313551056223906,0.249022080699831,0.389119240539785
"121",1993,"SNOW","ALL",67.5,0.419370077910655,0.357624222744998,0.486110216112952
"122",1993,"SNOW","ALL",72.5,0.549260863974192,0.477018161298796,0.617907243984389
"123",1993,"SNOW","ALL",77.5,0.602186612733494,0.541867411747192,0.656731762292813
"124",1993,"SNOW","ALL",82.5,0.617453734369258,0.559224796089085,0.670573068345555
"125",1993,"SNOW","ALL",87.5,0.636812547380743,0.588860517162429,0.684673893844081
"126",1993,"SNOW","ALL",92.5,0.662644096425375,0.614984028419571,0.703910432413757
"127",1993,"SNOW","ALL",97.5,0.760603977518805,0.717840267565512,0.79400285214426
"128",1993,"SNOW","ALL",102.5,0.869235385517181,0.838871145038452,0.892861725622238
"129",1993,"SNOW","ALL",107.5,0.931663625810251,0.909836777023201,0.947858335197281
"130",1993,"SNOW","ALL",112.5,0.960416336948748,0.945152672879286,0.971742424910212
"131",1993,"SNOW","ALL",117.5,0.973291872302825,0.96309183321604,0.98134524349835
"132",1993,"SNOW","ALL",122.5,0.982205478526903,0.973708541294078,0.988159096167127
"133",1993,"SNOW","ALL",127.5,0.985811013055876,0.974705961605659,0.992831841768613
"134",1993,"SNOW","ALL",132.5,0.994724557465588,0.987448611635692,0.998378165440183
"135",1993,"SNOW","ALL",137.5,0.988299629712698,0.943430011929387,0.999090338057233
"136",1993,"SNOW","ALL",142.5,0.998950329502611,0.9925634470141,0.999973175533989
"137",1994,"SNOW","ALL",17.5,0.000421196977355566,2.97265657128313e-06,0.00325406028835432
"138",1994,"SNOW","ALL",22.5,7.76601182739806e-05,3.37066044024128e-06,0.00043830492721911
"139",1994,"SNOW","ALL",27.5,0.000192432959568835,1.9277071380923e-05,0.00077622787133033
"140",1994,"SNOW","ALL",32.5,0.000776185174302584,0.000175958271790581,0.00225428014757086
"141",1994,"SNOW","ALL",37.5,0.00384174592872474,0.00168384685633878,0.00745205278983659
"142",1994,"SNOW","ALL",42.5,0.0168709382608259,0.0105652928261359,0.0270458466936503
"143",1994,"SNOW","ALL",47.5,0.0519286483141486,0.0373757769793103,0.0724436863920669
"144",1994,"SNOW","ALL",52.5,0.112875163414834,0.0867460499611331,0.141548060486263
"145",1994,"SNOW","ALL",57.5,0.178084065175198,0.141358163194624,0.221638577220831
"146",1994,"SNOW","ALL",62.5,0.217160274367545,0.173941832814372,0.271734769637435
"147",1994,"SNOW","ALL",67.5,0.252910071015486,0.208354271354307,0.302091135935725
"148",1994,"SNOW","ALL",72.5,0.308094817669475,0.259666609191158,0.359834624879042
"149",1994,"SNOW","ALL",77.5,0.351294926738093,0.310120658262927,0.398172095142201
"150",1994,"SNOW","ALL",82.5,0.367239847464582,0.325252093110159,0.411022048318442
"151",1994,"SNOW","ALL",87.5,0.359110155282796,0.315929309166948,0.40334554872577
"152",1994,"SNOW","ALL",92.5,0.424089248834558,0.377585410284746,0.473272039368642
"153",1994,"SNOW","ALL",97.5,0.575055297318627,0.521859916471238,0.62571885340041
"154",1994,"SNOW","ALL",102.5,0.782204942151663,0.722565251682542,0.829199384226088
"155",1994,"SNOW","ALL",107.5,0.88533563630914,0.847258946028075,0.917821844582477
"156",1994,"SNOW","ALL",112.5,0.948695437152919,0.928110286139339,0.966090508869422
"157",1994,"SNOW","ALL",117.5,0.950891329129787,0.910970522998652,0.972825733268621
"158",1994,"SNOW","ALL",122.5,0.968017560440508,0.945786121412433,0.982142233561435
"159",1994,"SNOW","ALL",127.5,0.980184367470158,0.962302082786875,0.990366331418908
"160",1994,"SNOW","ALL",132.5,0.979075278079351,0.938798329558341,0.994939191360517
"161",1994,"SNOW","ALL",137.5,0.997720175236332,0.989146688370048,0.999798243691391
"162",1994,"SNOW","ALL",142.5,0.966690029184045,0.827636368791531,0.999210925914362
"163",1995,"SNOW","ALL",22.5,0.000427806298037738,1.90404207426501e-05,0.00236799055197511
"164",1995,"SNOW","ALL",27.5,0.000171602097093242,1.42437632748211e-05,0.000719670349553285
"165",1995,"SNOW","ALL",32.5,0.000895605912973812,0.000151930963613796,0.00316140727956041
"166",1995,"SNOW","ALL",37.5,0.00393693067788945,0.00126693561499232,0.0108614560036411
"167",1995,"SNOW","ALL",42.5,0.0129785824495577,0.00611719653404234,0.0300401572563701
"168",1995,"SNOW","ALL",47.5,0.0363150069664378,0.0240031529113538,0.0543691704186725
"169",1995,"SNOW","ALL",52.5,0.0969938729127488,0.076826057791548,0.12494017634019
"170",1995,"SNOW","ALL",57.5,0.175100780870083,0.141101801330462,0.217731295170866
"171",1995,"SNOW","ALL",62.5,0.239882904756255,0.200192027016519,0.287091599177259
"172",1995,"SNOW","ALL",67.5,0.293071436104558,0.254861958602353,0.332776693349691
"173",1995,"SNOW","ALL",72.5,0.333927068011768,0.294541450978354,0.378592291984947
"174",1995,"SNOW","ALL",77.5,0.366890704324568,0.333108019755745,0.407706034876774
"175",1995,"SNOW","ALL",82.5,0.36128322263867,0.328213234842652,0.396708087317197
"176",1995,"SNOW","ALL",87.5,0.331341283596287,0.296581716766666,0.368380948257081
"177",1995,"SNOW","ALL",92.5,0.423233173038204,0.380156320242078,0.470634860112407
"178",1995,"SNOW","ALL",97.5,0.532687984252871,0.471306511266738,0.598375639433404
"179",1995,"SNOW","ALL",102.5,0.686326759361611,0.621818904697976,0.743713062498978
"180",1995,"SNOW","ALL",107.5,0.861541010165729,0.811573118231499,0.901008762341402
"181",1995,"SNOW","ALL",112.5,0.953911459798783,0.935825414618068,0.967332309001319
"182",1995,"SNOW","ALL",117.5,0.971614741002257,0.956561178346282,0.981573789322755
"183",1995,"SNOW","ALL",122.5,0.984073374870144,0.972952428480393,0.990662528497438
"184",1995,"SNOW","ALL",127.5,0.992043686595519,0.983453060461117,0.996565351864059
"185",1995,"SNOW","ALL",132.5,0.99420730231444,0.982217524212445,0.998623178344409
"186",1995,"SNOW","ALL",137.5,0.993282108847065,0.964499907062592,0.999546642021356
"187",1996,"SNOW","ALL",12.5,0.000242435753875202,1.25065988979757e-06,0.00125962590011048
"188",1996,"SNOW","ALL",17.5,0.00281826146320458,3.10253371757235e-05,0.0254189491200683
"189",1996,"SNOW","ALL",22.5,0.00276556908602858,9.92796769917988e-05,0.0171549885016237
"190",1996,"SNOW","ALL",27.5,0.00585475056170428,0.000475684254544208,0.0249641301227319
"191",1996,"SNOW","ALL",32.5,0.00363670712464859,0.000341852644832321,0.0174181762536945
"192",1996,"SNOW","ALL",37.5,0.0111215340464413,0.00126183735287001,0.0447429553057992
"193",1996,"SNOW","ALL",42.5,0.041273876624076,0.00782735131169501,0.13056424939677
"194",1996,"SNOW","ALL",47.5,0.11010582687267,0.0321975978752819,0.27904474873013
"195",1996,"SNOW","ALL",52.5,0.1876789268111,0.0961757345448878,0.322836034650661
"196",1996,"SNOW","ALL",57.5,0.240932328052309,0.169592253531699,0.322809288462797
"197",1996,"SNOW","ALL",62.5,0.260018249340111,0.20156635758856,0.33260555650299
"198",1996,"SNOW","ALL",67.5,0.301705470703152,0.244685136076064,0.37991722667706
"199",1996,"SNOW","ALL",72.5,0.339949769874689,0.293582223550352,0.398190168301771
"200",1996,"SNOW","ALL",77.5,0.356643997231454,0.313206534226778,0.403785213533658
"201",1996,"SNOW","ALL",82.5,0.351078677184944,0.315924027705975,0.392392427495207
"202",1996,"SNOW","ALL",87.5,0.328830643092289,0.294717790644016,0.374370891079821
"203",1996,"SNOW","ALL",92.5,0.36248818780928,0.328274822350167,0.403450858922336
"204",1996,"SNOW","ALL",97.5,0.443378758087388,0.408612478863833,0.48406998231589
"205",1996,"SNOW","ALL",102.5,0.612762576913246,0.569423033859435,0.661560266835395
"206",1996,"SNOW","ALL",107.5,0.777455491462083,0.735592698485533,0.817001608597677
"207",1996,"SNOW","ALL",112.5,0.85175947160688,0.807649146320235,0.891684245033468
"208",1996,"SNOW","ALL",117.5,0.876328395924853,0.828171551443505,0.916143614044545
"209",1996,"SNOW","ALL",122.5,0.946618131991381,0.919743083705896,0.965351805216635
"210",1996,"SNOW","ALL",127.5,0.953831541581688,0.913622029789159,0.979505650893123
"211",1996,"SNOW","ALL",132.5,0.949998020635289,0.864589898755671,0.987844399422746
"212",1997,"SNOW","ALL",12.5,0.00204304274366778,3.34928033934685e-06,0.011639510686203
"213",1997,"SNOW","ALL",17.5,0.00379167057166155,6.40714731116767e-05,0.0218233648431101
"214",1997,"SNOW","ALL",22.5,0.00137501696682909,3.29427021492806e-05,0.00783180317887545
"215",1997,"SNOW","ALL",27.5,0.00857089743954577,0.000826030772999566,0.0370419754905198
"216",1997,"SNOW","ALL",32.5,0.0181891160140375,0.00342552776649508,0.0681458096181126
"217",1997,"SNOW","ALL",37.5,0.00355098533281394,0.00132904180845896,0.00731949520004172
"218",1997,"SNOW","ALL",42.5,0.00701171025302592,0.00388227952431359,0.0112623538975221
"219",1997,"SNOW","ALL",47.5,0.0123679371135464,0.00689174701388213,0.0226487807129325
"220",1997,"SNOW","ALL",52.5,0.035065476576701,0.0231267877488684,0.0546122224846559
"221",1997,"SNOW","ALL",57.5,0.0865589906397942,0.0675220732164356,0.113330524873896
"222",1997,"SNOW","ALL",62.5,0.141555033395107,0.117018202013803,0.171396245566938
"223",1997,"SNOW","ALL",67.5,0.19642717394406,0.168357042586894,0.226455770510334
"224",1997,"SNOW","ALL",72.5,0.255156034721649,0.222463382979355,0.286795240401598
"225",1997,"SNOW","ALL",77.5,0.285075471297883,0.256373023202574,0.313669224940829
"226",1997,"SNOW","ALL",82.5,0.278022646620827,0.251464113439126,0.304219688187151
"227",1997,"SNOW","ALL",87.5,0.293200453209256,0.269235874369004,0.32065860185077
"228",1997,"SNOW","ALL",92.5,0.313169128998394,0.28701125710481,0.34059234836553
"229",1997,"SNOW","ALL",97.5,0.40433226114336,0.370067723081816,0.437608828248977
"230",1997,"SNOW","ALL",102.5,0.543931554670275,0.500072180000176,0.593286096266363
"231",1997,"SNOW","ALL",107.5,0.716624733196374,0.668546264930855,0.763648517560049
"232",1997,"SNOW","ALL",112.5,0.807997178446766,0.755160513150468,0.855706734629746
"233",1997,"SNOW","ALL",117.5,0.872643155378772,0.829473722453359,0.912094607113498
"234",1997,"SNOW","ALL",122.5,0.923536291472938,0.892687663493511,0.948722644359074
"235",1997,"SNOW","ALL",127.5,0.973874411750868,0.954129302888604,0.988485698931657
"236",1997,"SNOW","ALL",132.5,0.982776627884994,0.958402193453816,0.995080557479534
"237",1997,"SNOW","ALL",137.5,0.995393994272287,0.98102490630341,0.999666374462701
"238",1997,"SNOW","ALL",142.5,0.998440632310925,0.991327730845475,0.999944421811349
"239",1998,"SNOW","ALL",12.5,0.00024395786023314,4.50726792913456e-07,0.00165993121350863
"240",1998,"SNOW","ALL",17.5,0.000848415941967726,9.6931694496324e-06,0.00531690778669409
"241",1998,"SNOW","ALL",22.5,0.00162947883059274,6.86400237528535e-05,0.00910282771003545
"242",1998,"SNOW","ALL",27.5,0.0118784895547518,0.00130111170008979,0.0523347452847023
"243",1998,"SNOW","ALL",32.5,0.00839744956303288,0.00197090341046168,0.0244923426549754
"244",1998,"SNOW","ALL",37.5,0.0100261345779915,0.00379371034157509,0.0299285195011477
"245",1998,"SNOW","ALL",42.5,0.0219378299773168,0.00984119350877266,0.0583716565252778
"246",1998,"SNOW","ALL",47.5,0.0397382414047771,0.0213238956805997,0.0811343755189887
"247",1998,"SNOW","ALL",52.5,0.0786321817348509,0.05577150426649,0.111705162722875
"248",1998,"SNOW","ALL",57.5,0.134531405353755,0.101022998486277,0.176715940500344
"249",1998,"SNOW","ALL",62.5,0.19185387432551,0.152618668497076,0.241144911715112
"250",1998,"SNOW","ALL",67.5,0.260890039173545,0.22063542975131,0.308877472285979
"251",1998,"SNOW","ALL",72.5,0.322373898228376,0.277808755215952,0.374736668219439
"252",1998,"SNOW","ALL",77.5,0.343514316921991,0.310181881860767,0.378000525768763
"253",1998,"SNOW","ALL",82.5,0.341113775981729,0.318245797811196,0.370428064200944
"254",1998,"SNOW","ALL",87.5,0.36531806006383,0.338592503125078,0.392409664201945
"255",1998,"SNOW","ALL",92.5,0.398311977850551,0.372234851832865,0.423749168924548
"256",1998,"SNOW","ALL",97.5,0.536514160864849,0.506212522431263,0.562437315923881
"257",1998,"SNOW","ALL",102.5,0.733250438923344,0.706829995976941,0.758139074584502
"258",1998,"SNOW","ALL",107.5,0.872892198649752,0.853589548699751,0.892490304101978
"259",1998,"SNOW","ALL",112.5,0.92136218712228,0.905900765296191,0.936058246816693
"260",1998,"SNOW","ALL",117.5,0.938455254776992,0.921732317762394,0.953063805762559
"261",1998,"SNOW","ALL",122.5,0.963000259308695,0.948845896689081,0.973558575232018
"262",1998,"SNOW","ALL",127.5,0.977349552655757,0.961947162615503,0.987900875812235
"263",1998,"SNOW","ALL",132.5,0.985636915643885,0.962945705777534,0.99605803285617
"264",1998,"SNOW","ALL",137.5,0.98877125965742,0.95296119061109,0.999015553666493
"265",1998,"SNOW","ALL",152.5,0.993349545738629,0.947123863467371,0.999979028641703
"266",1999,"SNOW","ALL",12.5,0.0019551767258971,3.7852455613817e-06,0.0141852927632501
"267",1999,"SNOW","ALL",17.5,7.85160796053838e-05,1.12939130704158e-06,0.000593434889472707
"268",1999,"SNOW","ALL",22.5,0.00196157877742135,8.35104715317375e-05,0.00968834736042208
"269",1999,"SNOW","ALL",27.5,0.00192236461213021,0.000229948448265275,0.00716687071744495
"270",1999,"SNOW","ALL",32.5,0.00203485668510693,0.000510748802462411,0.00541736511756007
"271",1999,"SNOW","ALL",37.5,0.00765066186862739,0.00344662018060748,0.014417236725888
"272",1999,"SNOW","ALL",42.5,0.0178384427759198,0.0105505551337047,0.033268262064004
"273",1999,"SNOW","ALL",47.5,0.054575123623009,0.0343392696773602,0.0910136093297507
"274",1999,"SNOW","ALL",52.5,0.113392144298588,0.0804132821255836,0.168927207035531
"275",1999,"SNOW","ALL",57.5,0.17790282060362,0.138177348547093,0.232923064301129
"276",1999,"SNOW","ALL",62.5,0.236920518112002,0.197783222554676,0.281186408688951
"277",1999,"SNOW","ALL",67.5,0.305241469467498,0.259735492564213,0.349850200430374
"278",1999,"SNOW","ALL",72.5,0.342229040809815,0.294616852136231,0.399566222535639
"279",1999,"SNOW","ALL",77.5,0.401170757150732,0.348247005555826,0.463840260569383
"280",1999,"SNOW","ALL",82.5,0.404434434514829,0.357833703579265,0.448328626033578
"281",1999,"SNOW","ALL",87.5,0.430494268695332,0.388332355134233,0.471088403096094
"282",1999,"SNOW","ALL",92.5,0.505065114804329,0.457537183406053,0.545542263449358
"283",1999,"SNOW","ALL",97.5,0.64339993908971,0.593885293892807,0.6893693427577
